reaction_id,reaction_formula,dG0_r,dG_r_lb,dG_r_ub,flux_lb,flux_ub,metabolomics_coverage,dG_coverage,is_feasible
GLYCPHOSPHOLIPID_8,glyc3p_c + 2 palmACP_c + ctp_c + h_c --> 2 ACP_c + ppi_c + cdpdhdecg_c,1678.6679836849428,-2998391.484974653,3001757.1579650324,0.03908021139440564,0.03924756067751857,0.3333333333333333,0.7142857142857143,True
GALUi,utp_c + g1p_c + h_c --> ppi_c + udpg_c,2473.988157653346,2441.8108465636515,2510.763577716342,0.02100824738756617,0.021098208905538502,0.5,1.0,False
NADSYN_aerobic,3 atp_c + nh4_c + o2_c + dhap_c + prpp_c + asp_DASH_L_c --> adp_c + h2o2_c + pi_c + 3 ppi_c + nadp_c + co2_c + 2 h2o_c + amp_c,2036.3443057644017,1926.5464360152578,2144.9878060274864,0.0014684638632014302,0.0014747521192391422,0.35714285714285715,1.0,False
GLYCPHOSPHOLIPID_1,glyc3p_c + ctp_c + 2 octeACP_c + h_c --> 2 ACP_c + ppi_c + cdpdodec11eg_c,1678.6679836849428,-2998391.484974653,3001757.1579650324,0.015665977141880266,0.01573306198995085,0.3333333333333333,0.7142857142857143,True
I2FE2SS,2 iscssh_c + fadh2_c + iscu_c + 2 fe2_c --> fad_c + 2 iscs_c + iscu_DASH_2fe2s_c + 6 h_c,-50.36758570896177,-6000115.047591481,6000112.780471426,0.00017590637764707196,0.00017665964394589654,0.14285714285714285,0.5,True
GLYCPHOSPHOLIPID_3,glyc3p_c + cdpdhdecg_c + h2o_c --> cmp_c + pi_c + pg160_c + h_c,-728.766257221334,-2000801.7817664654,1999285.0272242725,0.010623327649330841,0.010668818863501819,0.3333333333333333,0.7142857142857143,True
NI2tpp,ni2_p --> ni2_c,0.0,-2006127.990780922,1993943.2582136875,0.00019781413163975017,0.00019866121132377373,0.5,0.0,True
GLYCPHOSPHOLIPID_5,glyc3p_c + cdpdodec11eg_c + h2o_c --> cmp_c + pi_c + h_c + pg181_c,-728.766257221334,-2000801.7817664654,1999285.0272242723,0.0042584807687528125,0.004276716435305605,0.3333333333333333,0.7142857142857143,True
GLYCPHOSPHOLIPID_4,glyc3p_c + ctp_c + h_c + 2 hdeACP_c --> 2 ACP_c + cdpdhdec9eg_c + ppi_c,1678.6679836849428,-2998391.484974653,3001757.1579650324,0.030396364319132143,0.03052652763188177,0.3333333333333333,0.7142857142857143,True
I2FE2ST,iscu_DASH_2fe2s_c + 4 h_c --> 2fe2s_c + iscu_c,1.46e-10,-3000069.1313967146,3000018.057386218,1.5464296936006324e-05,1.553051814908981e-05,0.0,0.25,True
SSALy,nadp_c + sucsal_c + h2o_c --> succ_c + nadph_c + 2 h_c,-484.00553823793473,-540.3796716055846,-460.86240047067736,1.77635683940025e-15,4.755257291363603,0.6,1.0,True
COFACTOR_11_amet,atp_c + 4 nadph_c + 3 amet_c + 2 malACP_c + malcoa_c + iscssh_c + ala_DASH_L_c + iscu_c + 2fe2s_c --> 2 co2_c + dad_DASH_5_c + pi_c + btn_c + ahcys_c + 2 h_c + coa_c + h2o_c + adp_c + iscu_DASH_2fe2s_c + met_DASH_L_c + 2 ACP_c + meoh_c + 4 nadp_c + iscs_c + amob_c,-360.42784485360517,-5000729.6224896135,4999932.869884419,1.2886914113338785e-06,1.2886914113338785e-06,0.25,0.8,True
SERD_D,ser_DASH_D_c --> pyr_c + nh4_c,-620.7271457439438,-672.9264839373092,-610.3194191812313,8.44213587924969e-11,2.358118289118324,0.3333333333333333,1.0,True
ASPTA_reverse,oaa_c + glu_DASH_L_c --> akg_c + asp_DASH_L_c,-2.8706909374645875,-52.700815539357805,17.413521068393088,1.8366616857414173,4.40952673195802,0.5,1.0,True
SDPTA_reverse,sl2a6o_c + glu_DASH_L_c --> akg_c + sl26da_c,-0.4058988307679101,-50.23602343266124,19.87831317508988,0.23262490838839106,0.238283989695009,0.5,1.0,True
DADK_reverse,adp_c + dadp_c --> atp_c + damp_c,-47.78402633975156,-64.69632805601992,-22.79373467893238,9.9999885873614e-05,1.01687188164772,1.0,1.0,True
SERD_L,ser_DASH_L_c --> nh4_c + pyr_c,-25.87043467394372,-73.10706871545017,-26.777163019545522,5.55111512312578e-15,2.3581182888266645,0.6666666666666666,1.0,True
EX_fe3_LPAREN_e_RPAREN__reverse, --> fe3_e,-11.844072708694934,-87.31207194000169,-10.189117805242219,0.004786199901693852,0.004806695367143295,1.0,1.0,True
EX_pyr_LPAREN_e_RPAREN_,pyr_e --> ,340.70948569390447,336.4904810719587,416.1774849252112,0.0,-0.0,0.0,1.0,True
DM_MTHTHF,mththf_c --> ,0.0,-999983.3691190782,1000034.4431295742,0.0017124473479442764,0.42381087157558056,0.0,0.0,True
NADH17pp,mqn8_c + nadh_c + 4 h_c --> 3 h_p + mql8_c + nad_c,-43.20238818502594,-19578.149356429883,-19447.45689002464,0.0,30.03382692719523,0.5,1.0,True
UPPRT,ura_c + prpp_c --> ump_c + ppi_c,-548.7987094235332,-566.0662331503869,-505.4702369138195,0.0,0.054769847047810405,0.5,1.0,True
SUCDi,succ_c + q8_c --> fum_c + q8h2_c,-21.54527765198577,-46.94028438325317,5.931207509314945,0.5585589631652539,25.8227092110004,0.5,1.0,True
GAPD_reverse,13dpg_c + nadh_c + h_c --> nad_c + pi_c + g3p_c,-0.29952346346487957,-50.8753099560368,37.627110229748,0.0,5.947342805852074,0.4,1.0,True
POX,h2o_c + q8_c + pyr_c --> co2_c + q8h2_c + ac_c,-149.77937150538094,-226.65346482020948,-138.73237233245754,2.75335310107039e-14,2.77921084040317,0.16666666666666666,1.0,True
CLt3_2pp,2 cl_p + h_c --> h_p + 2 cl_c,0.0,-3997875.2547590183,4002327.0702940426,0.00159539996723132,0.0016022317890477648,0.5,0.5,True
CELLENV_2,hdeACP_c + nadh_c + malACP_c + nadph_c + 3 h_c --> nadp_c + ACP_c + co2_c + h2o_c + octeACP_c + nad_c,-670.8289953628421,-2000740.9696990955,1999427.3698433987,0.03133195428376065,0.0314661239799017,0.4,0.8181818181818182,True
CYTD,h2o_c + cytd_c + h_c --> uri_c + nh4_c,-15.418123483784257,-97.31212303296978,-17.380978568200995,0.0,0.03396711180131795,0.25,1.0,True
TKT1_reverse,s7p_c + g3p_c --> xu5p_DASH_D_c + r5p_c,4.024730600392559,-33.56162339969316,37.656094270274565,0.0,0.122457737088763,0.5,1.0,True
NDPK8,atp_c + dadp_c --> adp_c + datp_c,6.248660390250734,-18.356172814533842,23.03442254378971,0.03398552040586943,1000.0,1.0,1.0,True
RPE,ru5p_DASH_D_c --> xu5p_DASH_D_c,-3.5032280000000355,-18.176672312062085,17.180987735221763,0.0,8.598520920479059,0.5,1.0,True
DSERDHr,nadp_c + ser_DASH_D_c --> 2amsa_c + nadph_c + h_c,-570.5395086694577,-623.2658363642079,-536.1187075515467,0.0,999.9999999999155,0.5,1.0,True
NDPK2,atp_c + udp_c --> adp_c + utp_c,-12.21788715486764,-41.44753280932053,9.490363684032204,0.26009199383899295,996.278193700594,1.0,1.0,True
NDPK3,atp_c + cdp_c --> adp_c + ctp_c,-13.316795697328871,-54.02721980258238,14.246878314989395,0.055169222183023635,1000.0,0.75,1.0,True
NDPK1,atp_c + gdp_c --> adp_c + gtp_c,-11.948045127184287,-40.05836534524214,10.854572493922305,0.594570924242253,1000.0,1.0,1.0,True
TRDR,trdox_c + nadph_c + h_c --> nadp_c + trdrd_c,-16.334229970925776,-47.10002783677061,32.737094471758425,0.2246775485146797,1.589903926136346,0.5,1.0,True
NDPK7,atp_c + dcdp_c --> adp_c + dctp_c,142.59013771139553,111.7887727383364,162.79062075004788,0.016602982166221407,1000.0,1.0,1.0,False
NDPK4,dtdp_c + atp_c --> dttp_c + adp_c,-12.151108011874385,-55.69050521679874,12.624485010174226,0.021335056964339648,1000.0,0.75,1.0,True
NDPK5,atp_c + dgdp_c --> adp_c + dgtp_c,142.87889894460704,104.9265065494683,173.0230759645917,0.016602982694815784,1000.0,0.75,1.0,False
MCOATA,ACP_c + malcoa_c --> coa_c + malACP_c,70.08032799917032,30.068769321863172,117.63237132624728,1.4071582353948695,1.4131839684582777,0.25,1.0,False
LIPOPOLYSACCHARIDE_1,5 atp_c + dtdprmn_c + 4 udpg_c + myrsACP_c + 3 h2o_c + ddcaACP_c + 3 ckdo_c + 4 adphep_DASH_LD_c + 2 u23ga_c --> ump_c + 2 pi_c + 20 h_c + 3 cmp_c + 9 adp_c + 5 udp_c + colipa_e + dtdp_c + 2 ACP_c,-10885.109781059025,-6011564.075797533,5989507.805393108,0.005252061846891076,0.0052745522263846255,0.29411764705882354,0.7777777777777778,True
LIPOPOLYSACCHARIDE_2,2 atp_c + s7p_c + h2o_c --> adp_c + ppi_c + pi_c + adphep_DASH_LD_c,-89.11786711373406,-179.01679864740825,-83.71377835755744,0.021008247387564304,0.021098208905538502,0.42857142857142855,1.0,True
LIPOPOLYSACCHARIDE_3,2 3hmrsACP_c + uacgam_c + h2o_c --> 2 ACP_c + ac_c + u23ga_c + h_c,-1952.3087206688656,-2092.147898706457,-1884.210068440919,0.010504123693782152,0.010549104452769251,0.0,1.0,True
LIPOPOLYSACCHARIDE_4,pep_c + ara5p_c + 2 h2o_c + ctp_c --> ppi_c + ckdo_c + 2 pi_c,1223.0477011776693,-998857.8598042238,1001254.3441292736,0.015756185540673685,0.015823656679153877,0.2857142857142857,0.8571428571428571,True
CELLENV_8,dttp_c + nadph_c + 2 h_c + g1p_c --> nadp_c + ppi_c + dtdprmn_c + h2o_c,47.94533840441136,19.194629279856315,131.51842503134526,0.005252061846891076,0.0052745522263846255,0.5714285714285714,1.0,False
COtex,co_p --> co_e,0.0,-2000071.2489946093,2000071.2489946093,0.0001436890923637223,0.00014430439780195944,0.0,0.0,True
DTMPK,atp_c + dtmp_c --> adp_c + dtdp_c,17.086125477778296,-21.229773742954023,46.49425308491908,0.016082995099718396,0.590015785681898,0.75,1.0,True
G3PD7,glyc3p_c + 2dmmq8_c --> dhap_c + 2dmmql8_c,-1334.2226182109184,-1001366.0294680349,998703.683341501,3.13971071363994e-13,5.480616791306517,0.5,0.75,True
G3PD6,mqn8_c + glyc3p_c --> dhap_c + mql8_c,-22.254593940261884,-54.62544513407158,16.21536714150617,0.0,5.4806167913075,0.5,1.0,True
G3PD5,glyc3p_c + q8_c --> q8h2_c + dhap_c,-58.29431052048085,-82.7535016860962,-29.72493806285869,0.0,5.4806167913075114,0.5,1.0,True
PFK_3,atp_c + s7p_c --> adp_c + s17bp_c + h_c,78.4031185731451,33.3569899554089,102.82022727114327,9.99999999999994e-05,1.23485781133755,0.75,1.0,False
PRPPS_reverse,amp_c + prpp_c + h_c --> atp_c + r5p_c,6.217216258276494,-13.381502018314734,48.89445772385158,0.0,0.05476984704782267,0.75,1.0,True
NI2tex,ni2_e --> ni2_p,0.0,-2006968.034270957,1993138.839220957,0.00019781413163975017,0.00019866121132377373,1.0,0.0,True
MDDEP3pp,murein5px4p_p + h2o_p --> murein5p4p_p,154.1342065529143,-1999949.5026347768,2000201.4333636859,0.0,0.0005905678069498362,0.3333333333333333,0.3333333333333333,True
GARFT_reverse,thf_c + fgam_c + h_c --> gar_c + 10fthf_c,20.32319464417094,-43.70633227437059,84.35272156271247,0.0001,1000.0,0.0,1.0,True
TALA_reverse,e4p_c + f6p_c --> s7p_c + g3p_c,0.7570171334514271,-35.310570908004316,36.00394959168577,0.0,0.139216716535068,0.5,1.0,True
CITL,cit_c --> oaa_c + ac_c,5.411089036336875,-55.291594974786356,6.317070041626192,9.99999999999994e-05,1.16447351108483,0.3333333333333333,1.0,True
GLYCLTDy,glx_c + nadph_c + h_c --> nadp_c + glyclt_c,-39.485630358792434,-57.88245528460997,-9.881890253474161,0.0,5.48016404920212,1.0,1.0,True
GLYK,atp_c + glyc_c --> adp_c + glyc3p_c + h_c,-19.415590780179173,-58.74375367864168,2.9980774722903973,0.004132833356147087,0.00415053097534425,0.75,1.0,True
aspsa_to_sl2a6o,succoa_c + nadph_c + aspsa_c + pyr_c --> nadp_c + coa_c + h2o_c + sl2a6o_c,1066.442336714831,1048.0910270582724,1173.0977845423358,0.23262490838840033,0.2336210547822978,0.5,1.0,False
ACCOAC,atp_c + hco3_c + accoa_c --> adp_c + malcoa_c + pi_c + h_c,345.3734063772489,286.97027528599506,382.9869857258923,1.407179498803275,1.4132053229207326,0.5,1.0,False
OCBT_reverse,pi_c + citr_DASH_L_c + h_c --> orn_c + cbp_c,30.249692439528758,-15.143260793598074,63.99634268006738,0.0,0.0007930542110158312,0.25,1.0,True
GHMT2r,thf_c + ser_DASH_L_c --> gly_c + h2o_c + mlthf_c,-6.742503536366712,-48.166062142074935,48.99581962657086,0.0,1.3825176290070496,0.2,1.0,True
MLDCP1Bpp,murein4p4p_p + h2o_p --> ala_DASH_D_p + murein4p3p_p,83.95162114007633,-2000095.153219421,2000135.469782895,0.0001697812099882897,0.0007603490039993504,0.25,0.5,True
MLDCP3App,h2o_p + murein5px3p_p --> murein3px3p_p + alaala_p,175.83983815675072,-2000006.9200056563,2000231.013003164,2.838255509398052e-06,8.182231335578083e-05,0.25,0.5,True
AKGDH,coa_c + akg_c + nad_c --> succoa_c + nadh_c + co2_c,-28.955851762460043,-69.83089076032803,1.4669957872187354,9.99999465447626e-05,0.335727046716774,0.6666666666666666,1.0,True
DATPHs,h2o_c + datp_c + h_c --> nh4_c + ditp_c,62.717038449252414,-18.008104449050514,70.48253691226707,0.0,0.00030151712648596174,0.25,1.0,True
XPPT,prpp_c + xan_c --> xmp_c + ppi_c,-320.39408144466506,-359.91871956738464,-265.419930130666,2.59046117889739e-10,0.05476984730675152,0.0,1.0,True
ATPHs,atp_c + h2o_c + h_c --> nh4_c + itp_c,-46.25986323346933,-129.0899274582788,-67.52535586758081,8.78719319530319e-11,0.13321858899927,0.5,1.0,True
LCARR_reverse,12ppd_DASH_R_c + nad_c --> lald_DASH_D_c + nadh_c + h_c,18.55871467299835,-40.27116955474133,54.413254395416814,1.38743239119776e-10,0.954972614897326,0.5,1.0,True
NADH18pp,nadh_c + 2dmmq8_c + 4 h_c --> 3 h_p + 2dmmql8_c + nad_c,-1355.1704124556825,-1020889.5533793308,979240.0110843348,9.99998320918571e-05,22.6739408554306,0.5,0.8333333333333334,True
Htex_reverse,h_p --> h_e,0.0,-3507.2986852660197,-3490.422666778237,7.638977370922672,8.089480022694888,0,1.0,True
UDCPDPS,frdp_c + 8 ipdp_c --> udcpdp_c + 8 ppi_c,-15333.214036349525,-15443.729316545263,-15099.102650623548,3.5439013811681214e-05,3.55907707583307e-05,0.0,1.0,True
DHQTi,3dhq_c --> h2o_c + 3dhsk_c,-5.290273744515389,-25.42627860585058,35.512246430504526,0.2396476322345578,0.24067385133685346,0.0,1.0,True
IPDPS,h2mb4p_c + nadh_c + h_c --> h2o_c + ipdp_c + nad_c,1710.2890930591543,1684.2038096236988,1780.0162363136162,0.0036592392624834073,0.0036749088570085797,0.4,1.0,False
ACOTA,akg_c + acorn_c --> acg5sa_c + glu_DASH_L_c,-847.3328634209116,-871.2720786788352,-793.8477355669522,0.0,2.6841047314920723,0.5,1.0,True
DAAD,fad_c + ala_DASH_D_c + h2o_c --> nh4_c + pyr_c + fadh2_c,17.22003096708613,-56.60458455988919,32.266489177655814,8.74216254942439e-11,0.000424963164481464,0.3333333333333333,1.0,True
GLDBRAN2,bglycogen_c --> glycogen_c,-1000.6104201018179,-1001026.2966766282,999025.0758364245,1.00184749385335e-10,0.956649741722618,0.0,0.5,True
ALCD2x,etoh_c + nad_c --> acald_c + nadh_c + h_c,16.345134791957207,-35.17474293165008,44.88966801024351,0.0,-0.0,0.5,1.0,True
EX_mn2_LPAREN_e_RPAREN__reverse, --> mn2_e,-1.11e-11,-75.46799923131786,-3.07177494730207,0.00042397947432887674,0.0004257950392542121,1.0,1.0,True
ATPS4rpp_reverse,atp_c + h2o_c + 3 h_c --> adp_c + 4 h_p + pi_c,-29.821292364354576,-7946.874199311922,-7852.963246976808,0.000100000105746845,1.39615792155885,0.5,1.0,True
GTHSYN,2 atp_c + cys_DASH_L_c + gly_c + glu_DASH_L_c --> 2 adp_c + gthrd_c + 2 pi_c + 2 h_c,840.127977739875,762.785570645231,904.041786958894,0.00014368909236374384,0.00014430439780195944,0.5714285714285714,1.0,False
GAPD,pi_c + g3p_c + nad_c --> 13dpg_c + nadh_c + h_c,0.2995234634646522,-37.627110229748226,50.875309956036574,8.520325428459067,14.4676682346667,0.4,1.0,True
MTHFD_reverse,nadph_c + methf_c --> nadp_c + mlthf_c,-7.6013822092661485,-34.14817545316538,37.25093761147245,0.0,8.208201795993839,0.5,1.0,True
OCTDPS,frdp_c + 5 ipdp_c --> 5 ppi_c + octdp_c,-9583.258772718453,-9664.915921990923,-9424.35405748958,0.0004310672770911794,0.0004329131934039181,0.0,1.0,True
ASNS2,atp_c + nh4_c + asp_DASH_L_c --> ppi_c + amp_c + asn_DASH_L_c + h_c,-30.378137125244848,-81.31621014439445,16.21931981256452,4.79616346638068e-14,2.6977392545191083,0.5,1.0,True
THIAMIN,3 atp_c + nadph_c + amet_c + dhgly_c + dxyl5p_c + iscssh_c + air_c --> 2 ppi_c + dad_DASH_5_c + thmpp_c + h_c + 2 h2o_c + co_c + amp_c + 2 adp_c + met_DASH_L_c + nadp_c + for_c + iscs_c + co2_c,-1311.9296747043663,-3001596.7465938176,2998809.8863053964,0.00014368909236372887,0.00014430439780195944,0.3157894736842105,0.85,True
ASNS1,gln_DASH_L_c + atp_c + h2o_c + asp_DASH_L_c --> asn_DASH_L_c + ppi_c + amp_c + glu_DASH_L_c + h_c,-39.19195848832351,-121.74261170592486,-23.874518612373464,0.145094399986835,2.5798198769093688,0.625,1.0,True
ASPK_reverse,adp_c + 4pasp_c --> atp_c + asp_DASH_L_c,-18.83889909781692,-44.780157833798924,25.689227098754188,0.0,2.5795750475399277,0.5,1.0,True
TRPS1,ser_DASH_L_c + 3ig3p_c --> h2o_c + g3p_c + trp_DASH_L_c,-30.41738824230606,-69.38376979699326,11.304744815634287,0.0,0.035642193310284426,0.4,1.0,True
CU2tex,cu2_e --> cu2_p,0.0,-2006976.5526896978,1993147.3576396976,0.0004342890056193495,0.00043614871802027206,1.0,0.0,True
GMPR,gmp_c + nadph_c + 2 h_c --> nadp_c + imp_c + nh4_c,-0.5297993558648102,-64.17171156981507,23.275826174627333,0.0,2.358118288712924,0.8,1.0,True
CELLENV_6,actACP_c + 3 nadh_c + 2 malACP_c + 3 nadph_c + 8 h_c --> 3 nadp_c + 2 ACP_c + 2 co2_c + 3 h2o_c + 3 nad_c + ocACP_c,-1626.4869860885674,-2001749.6517071584,1998614.7413914348,0.20179940982929997,0.20266355527177873,0.4,0.8181818181818182,True
EX_co2_LPAREN_e_RPAREN__reverse, --> co2_e,-386.0,-387.06339308066805,-378.6253838367765,0.0,983.4768238698767,1.0,1.0,True
Kt2pp,h_p + k_p --> k_c + h_c,0.0,-2006199.3256677277,1993908.6499553549,0.1196485540852862,0.12016091312935358,0.5,0.5,True
NADPPPS,h2o_c + nadp_c --> pi_c + nad_c,-13.297952221638639,-55.17915151373213,-20.25294144463699,0.0011804413322018558,0.001185496218716331,0.5,1.0,True
THRD_L,thr_DASH_L_c --> 2obut_c + nh4_c,-21.96201413124473,-82.07814883950502,-20.476529896411733,0.18190265878400935,0.1826816023582061,0.3333333333333333,1.0,True
EX_k_LPAREN_e_RPAREN__reverse, --> k_e,0.0,-1000071.2489946093,1000002.0383613332,0.11964855408530263,0.12016091312935358,1.0,0.0,True
ACtex_reverse,ac_p --> ac_e,0.0,3372.991550793094,3541.605974206908,1.9170000003624,2.343,1.0,1.0,False
ARGSL_reverse,fum_c + arg_DASH_L_c --> argsuc_c,-11.780096291194354,-20.56443713038454,25.48266597824691,0.0,0.0007930542110085592,0.6666666666666666,1.0,True
SSALx,sucsal_c + h2o_c + nad_c --> succ_c + nadh_c + 2 h_c,-484.248449739437,-543.0711363880102,-463.3265766197386,2.34257058195908e-14,4.254703892362767,0.6,1.0,True
DM_AMOB,amob_c --> ,-419.8206539417241,-411.0637808939258,-377.50351649356196,1.2886914113340672e-06,1.2886914113340672e-06,0.0,1.0,True
COBALT2tpp,cobalt2_p --> cobalt2_c,0.0,-2006136.313269386,1993943.2582136875,1.5464296936006134e-05,1.5530518149089805e-05,0.5,0.0,True
URIK2,uri_c + gtp_c --> ump_c + gdp_c + h_c,-537.225621286052,-573.1298185715787,-505.1262131667133,0.0,0.4535265851091129,1.0,1.0,True
GHBDHx,sucsal_c + nadh_c + h_c --> nad_c + ghb_c,5.179448388267019,-23.365084830019285,56.699326111874306,1.43831613286238e-10,1000.0,0.5,1.0,True
PGI_reverse,f6p_c --> g6p_c,-2.4813995700505984,-6.725889913524782,11.499967513900362,0.0,6.56175858279746,1.0,1.0,True
GLYCPHOSPHOLIPID_6,cdpdhdec9eg_c + ser_DASH_L_c --> cmp_c + pe161_c + co2_c,-1030.623572937554,-2001086.7840832658,1998984.0372929494,0.022133274989659422,0.022228054100884784,0.4,0.6,True
CBMKr,atp_c + nh4_c + co2_c --> adp_c + cbp_c + 2 h_c,5.355521943784424,-34.8849924351432,60.89842022908465,0.0001,0.015585174284157066,0.4,1.0,True
FBA3,s17bp_c --> dhap_c + e4p_c,-78.1990269622138,-134.3833528134127,-65.31722890442117,0.000200000000018741,1000.0,0.3333333333333333,1.0,True
MDDCP1pp,murein5px4p_p + h2o_p --> ala_DASH_D_p + murein4px4p_p,83.95162114007633,-2000095.153219421,2000135.469782895,0.007062248204459299,0.007667848213839477,0.25,0.5,True
GK1,atp_c + gmp_c --> adp_c + gdp_c,16.984993623957507,-17.30140919912347,33.472003677937735,0.15252384330962246,5.016142813689953,1.0,1.0,True
MALS,glx_c + accoa_c + h2o_c --> coa_c + mal_DASH_L_c + h_c,-38.52432378955518,-83.40880669466235,-29.493409177269257,0.0006747563693787265,4.47216615704344,0.8,1.0,True
FE2tex,fe2_e --> fe2_p,0.0,-6982.409696418361,-6846.785353581643,0.005218555870196221,0.0052409027703949305,1.0,1.0,True
UMPK_reverse,adp_c + udp_c --> atp_c + ump_c,-16.998284095807776,-34.28343527384243,16.221964145076804,9.99998180010175e-05,0.03154213088942261,1.0,1.0,True
EX_h_LPAREN_e_RPAREN__reverse, --> h_e,-3.65e-11,-4.219004621982297,4.219004621909297,0.0,992.3610226290807,0,1.0,True
COFACTOR_10,2 atp_c + 4 ppbng_c + ser_DASH_L_c + h_c + ichor_c + h2o_c + nad_c --> uppg3_c + 23dhba_c + pyr_c + seramp_c + nadh_c + 2 ppi_c + 4 nh4_c,1090.8705895465068,-2999193.0409333906,3001216.7732593026,0.0004310672770911835,0.00043291319340587833,0.38461538461538464,0.7857142857142857,True
EX_so4_LPAREN_e_RPAREN__reverse, --> so4_e,-748.4427684927578,-823.9107677240645,-742.2823578323968,0.16236416395111103,0.16305943978177984,1.0,1.0,True
DURIPP_reverse,2dr1p_c + ura_c --> duri_c + pi_c,-1015.462746401736,-1040.155967126829,-962.0666237672754,0.000200000000001126,1000.0,0.25,1.0,True
CU2tpp,cu2_p --> cu2_c,0.0,-2006136.5091996626,1993943.2582136875,0.000434289005619729,0.00043614871802027206,0.5,0.0,True
UMPK,atp_c + ump_c --> adp_c + udp_c,16.998284095807776,-16.221964145076804,34.28343527384243,0.23171248262103325,0.263154613692457,1.0,1.0,True
