reaction_id,reaction_formula,dG0_r,dG_r_lb,dG_r_ub,flux_lb,flux_ub,metabolomics_coverage,dG_coverage,is_feasible
EX_glc_LPAREN_e_RPAREN_,glc_DASH_D_e <-- ,408.18234427043626,395.96919284547704,483.650343501743,-8.14000000000001,-7.88683762259023,1.0,1.0,True
ADK1_reverse,2 adp_c --> amp_c + atp_c,-0.5164828063352616,-12.613693157484605,23.763101405953655,0.000100000164021452,0.690973739333748,1.0,1.0,True
GCALDD,h2o_c + gcald_c + nad_c --> glyclt_c + nadh_c + 2 h_c,-627.6258115704263,-685.791463321593,-605.0506131973879,0.000574756369531283,0.0005772175911407107,0.6,1.0,True
udp_to_dump_aerobic,atp_c + udp_c + trdrd_c --> adp_c + dump_c + ppi_c + trdox_c + h_c,-89.99579062212342,-184.5199110993419,-64.00656231328162,0.0156499199986985,0.015951437125198198,0.5714285714285714,1.0,True
ENO_reverse,h2o_c + pep_c --> 2pg_c,4.097189299276124,-27.239639197871448,16.655044094399347,0.0,8.642443943984322,0.3333333333333333,1.0,True
POR5,coa_c + pyr_c + 2 flxso_c --> co2_c + accoa_c + h_c + 2 flxr_c,-103.67638228408578,-4000152.5271944385,3999963.188502957,0.008746702311759575,1000.0,0.5,0.7142857142857143,True
MLDCP2Bpp,murein4p3p_p + h2o_p --> ala_DASH_D_p + murein3p3p_p,83.95162114007633,-2000095.153219421,2000135.469782895,0.000788533807916127,0.000863806718612636,0.25,0.5,True
SO4tex,so4_e --> so4_p,0.0,6832.969115108334,6996.22593489167,0.1623641639510993,0.16305943978177984,1.0,1.0,False
SDPTA,akg_c + sl26da_c --> sl2a6o_c + glu_DASH_L_c,0.4058988307679101,-19.87831317508988,50.23602343266124,0.0,0.005659081306600977,0.5,1.0,True
CAt6pp_reverse,na1_c + ca2_p --> ca2_c + na1_p,0.0,-4010053.401766689,3990124.8391184583,0.003190799934462823,0.0032044635780955296,0.5,0.0,True
DHPTDCs2,dhptd_c --> mdhdhf_c,200.7605006720447,-999824.9257558543,1000226.4467571984,0.0017124473479445818,0.423810871564416,0.0,0.5,True
A5PISO,ru5p_DASH_D_c --> ara5p_c,-2.6741805346291585,-17.347624846691208,18.01003520059264,0.015756185540682453,0.015823656679153877,0.5,1.0,True
ARGSL,argsuc_c --> fum_c + arg_DASH_L_c,11.780096291194354,-25.48266597824691,20.56443713038454,0.1851978427228908,0.185990896933808,0.6666666666666666,1.0,True
CTPS2,utp_c + gln_DASH_L_c + atp_c + h2o_c --> adp_c + ctp_c + pi_c + glu_DASH_L_c + 2 h_c,-20.630193357422286,-108.01780381329752,-4.9077069797796185,0.102667901613257,0.13411003268469818,0.75,1.0,True
GK1_reverse,adp_c + gdp_c --> atp_c + gmp_c,-16.984993623957507,-33.472003677937735,17.30140919912347,9.99998914037459e-05,0.000100000000004152,1.0,1.0,True
THRAi,thr_DASH_L_c --> acald_c + gly_c,10.157698210092946,-49.958436498167345,11.643182444925941,0.0,1.549574174807446,0.3333333333333333,1.0,True
TYRTA_reverse,glu_DASH_L_c + 34hpp_c --> tyr_DASH_L_c + akg_c,-0.3427300676571008,-43.302178454023775,9.420483072324096,0.08648150323179883,1000.0,0.75,1.0,True
EX_fum_LPAREN_e_RPAREN_,fum_e --> ,516.8997673386057,516.8308385559134,592.3677665699124,0.0,-0.0,1.0,1.0,True
Ec_biomass_iJO1366_WT_53p95M,5.5e-05 udcpdp_c + 0.000674 cu2_c + 0.411184 val_DASH_L_c + 7e-06 mocogdp_c + 0.088988 cys_DASH_L_c + 0.00118 clpn181_p + 2e-06 btn_c + 0.002944 clpn160_p + 0.000223 hemeO_c + 0.18569 k_c + 0.005381 murein4p4p_p + 0.209684 ser_DASH_L_c + 0.000223 pheme_c + 3.1e-05 malcoa_c + 0.024805 datp_c + 0.000248 4fe4s_c + 0.002288 pg181_c + 0.234232 asp_DASH_L_c + 0.000223 pydx5p_c + 0.000223 mql8_c + 0.154187 glycogen_c + 0.005707 pg160_c + 0.000658 mn2_c + 3e-06 lipopb_c + 0.055234 trp_DASH_L_c + 0.031798 pe160_p + 0.000223 enter_c + 9.8e-05 succoa_c + 0.005448 murein4px4p_p + 0.000223 2dmmql8_c + 0.004126 so4_c + 0.001345 murein3p3p_p + 2.5e-05 2fe2s_c + 0.140101 utp_c + 0.234232 asn_DASH_L_c + 54.119975 atp_c + 0.009618 pe161_c + 0.000673 murein4px4px4p_p + 0.000324 zn2_c + 0.004892 pg160_p + 0.025612 dgtp_c + 0.595297 gly_c + 0.003805 pg161_p + 0.000223 gthrd_c + 0.00229 clpn161_p + 0.437778 leu_DASH_L_c + 0.129799 ctp_c + 0.000223 amet_c + 0.000223 q8h2_c + 2.4e-05 cobalt2_c + 0.000223 mlthf_c + 0.246506 thr_DASH_L_c + 0.499149 ala_DASH_L_c + 0.000307 ni2_c + 0.03327 ptrc_c + 7e-06 mobd_c + 0.004952 ca2_c + 0.255712 glu_DASH_L_c + 0.000112 nadp_c + 0.006744 spmd_c + 0.012379 nh4_c + 0.28742 arg_DASH_L_c + 0.008253 mg2_c + 0.004957 pe181_c + 0.001787 nad_c + 0.024805 dttp_c + 0.333448 lys_DASH_L_c + 0.000223 ribflv_c + 0.000279 accoa_c + 0.209121 gtp_c + 0.000168 coa_c + 48.752916 h2o_c + 0.006388 fe2_c + 0.282306 ile_DASH_L_c + 0.008151 colipa_e + 0.000223 sheme_c + 0.000223 thf_c + 0.025612 dctp_c + 0.092056 his_DASH_L_c + 0.012366 pe160_c + 0.007428 fe3_c + 0.000223 5mthf_c + 0.180021 phe_DASH_L_c + 0.000335 nadph_c + 0.000223 thmpp_c + 0.133993 tyr_DASH_L_c + 0.000223 adocbl_c + 0.149336 met_DASH_L_c + 0.000116 bmocogdp_c + 0.214798 pro_DASH_L_c + 7e-06 mococdp_c + 0.004952 cl_c + 0.024732 pe161_p + 0.000223 10fthf_c + 0.255712 gln_DASH_L_c + 0.012747 pe181_p + 0.000605 murein3px4p_p + 4.5e-05 nadh_c + 0.004439 pg161_c + 0.000223 fad_c + 0.001961 pg181_p + 0.000223 chor_c --> 53.945874 pi_c + 53.95 h_c + 0.749831 ppi_c + 53.95 adp_c,-2495.3872521117883,-351138.00794025464,342848.16384502803,0.6443457056667057,0.6471049228787419,0.2571428571428571,0.6226415094339622,True
GARFT,gar_c + 10fthf_c --> thf_c + fgam_c + h_c,-20.32319464417094,-84.35272156271247,43.70633227437059,9.99999059034806e-05,1000.0,0.0,1.0,True
ARGSS,atp_c + citr_DASH_L_c + asp_DASH_L_c --> argsuc_c + ppi_c + amp_c + h_c,-7.299159767782385,-58.921572967612136,38.58461576198131,0.1851978427228285,0.185990896933808,0.5,1.0,True
UMPSYN_aerobic,prpp_c + cbp_c + q8_c + h_c + asp_DASH_L_c --> pi_c + ppi_c + co2_c + q8h2_c + h2o_c + ump_c,-127.7165443892086,-207.0418422486236,-35.34583792296979,0.2063993938220572,0.20728323731621012,0.1,1.0,True
CYTK2_reverse,adp_c + dcdp_c --> atp_c + dcmp_c,-16.554041452722686,-38.2045530091203,13.231832100544686,1.399165228122e-10,0.974867648544606,1.0,1.0,True
NADH16pp,nadh_c + q8_c + 4 h_c --> 3 h_p + nad_c + q8h2_c,-79.24210476524513,-19606.277412981908,-19493.397195229005,0.0,26.4140269615349,0.5,1.0,True
CLPNS160pp,2 pg160_p --> glyc_p + clpn160_p,-154.92367999526897,-3000301.6406738358,2999991.7933138455,0.0018969537574834434,0.001905076892955016,0.0,0.3333333333333333,True
ATHRDHr_reverse,nadph_c + 2aobut_c + h_c --> nadp_c + athr_DASH_L_c,-16.121072317398784,-54.19687668737566,40.26025862941752,1.51043622054203e-11,1000.0,0.5,1.0,True
LSERDHr_reverse,2amsa_c + nadph_c + h_c --> nadp_c + ser_DASH_L_c,-24.317202400542328,-47.423548610138965,23.446421142348967,1.45035983223352e-10,120.813095070106,0.75,1.0,True
GLCP,pi_c + glycogen_c --> g1p_c,792.3786429971151,784.416291769752,835.7416058308714,9.99999508195515e-05,8.072107591172417,0.3333333333333333,1.0,False
MOX,o2_c + mal_DASH_L_c --> h2o2_c + oaa_c,-102.9671423669397,-134.03860128527816,-81.97036113121311,9.99999999999994e-05,1.8585289538454266,0.25,1.0,True
CS,oaa_c + h2o_c + accoa_c --> coa_c + h_c + cit_c,-40.465191961883875,-86.35224024716221,-16.63367930394881,0.703876159999627,6.386588301590219,0.6,1.0,True
Ktex,k_e --> k_p,0.0,-2003530.5861184425,1996615.9885934424,0.1196485540852862,0.12016091312935358,1.0,0.0,True
SHK3Dr_reverse,nadp_c + skm_c --> 3dhsk_c + nadph_c + h_c,158.3495773488429,109.27825290615858,189.11537521468773,0.019735748639570727,0.03731707298195443,0.5,1.0,False
PUNP4,pi_c + dgsn_c --> 2dr1p_c + gua_c,2562.66173518193,2506.4235166612993,2584.754491154748,0.0,999.999999999999,0.25,1.0,True
PUNP5,ins_c + pi_c --> hxan_c + r1p_c,8.623791061909856,-26.19718197125239,49.09147038578946,0.0,1000.0,0.25,1.0,True
PUNP6,din_c + pi_c --> 2dr1p_c + hxan_c,9.442063709017361,-41.87708435291608,45.31169857967081,5.81508174946066e-11,1000.0,0.0,1.0,True
PUNP7,pi_c + xtsn_c --> r1p_c + xan_c,9.775385509139255,-41.54376255279407,45.645020379792705,4.82529571854684e-11,0.437076571669949,0.0,1.0,True
PUNP1,pi_c + adn_c --> r1p_c + ade_c,8.231949332764088,-26.981132248574042,31.351911996892554,9.99997484885107e-05,1.6980620414506895,0.5,1.0,True
PUNP2,dad_DASH_2_c + pi_c --> 2dr1p_c + ade_c,10.445851573202276,-39.491422229979726,32.21428245881522,0.000100000002245082,0.997773985916344,0.25,1.0,True
5MTRtpp,5mtr_c + h_c --> h_p + 5mtr_p,-35.60735778228218,-4016.375339038238,-3878.9420457927063,0.0043454674390202615,0.004364075599894235,0.0,1.0,True
ASNN,h2o_c + asn_DASH_L_c --> nh4_c + asp_DASH_L_c,-13.055855382314462,-86.89220190941603,-16.161266452276017,0.0,2.69126097421021,0.25,1.0,True
SO4t2pp,h_p + so4_p --> h_c + so4_c,3.999544333055383e-06,2959.3731323227066,3084.1278185983892,0.1623641639510993,0.16305943978177984,0.5,1.0,False
dhap_to_lac_DASH_D,dhap_c + h2o_c --> lac_DASH_D_c + pi_c + h_c,-114.65699793456042,-177.0981892151711,-116.27830197486915,8.43769498715119e-15,2.4318094852540946,0.25,1.0,True
ALAR_reverse,ala_DASH_D_c --> ala_DASH_L_c,0.03845289999998158,-26.21180499623186,26.288710796231822,0.01883675509495773,0.021552176874509887,0.0,1.0,True
THD2pp,nadp_c + nadh_c + 2 h_p --> nadph_c + nad_c + 2 h_c,0.2429115015024763,-6230.762874763873,-6158.986354610594,1.38777878078145e-17,10.349761452452661,1.0,1.0,True
INSK,ins_c + atp_c --> adp_c + imp_c + h_c,-24.332723481031735,-51.25521538821385,-1.470561172158007,0.0,2.3098182455035587,1.0,1.0,True
DURIK1,atp_c + duri_c --> adp_c + dump_c + h_c,-63.8413164687222,-118.62434283926419,-41.95886769064485,0.00010000048678193707,4.863952045499595,0.75,1.0,True
MDH3,mqn8_c + mal_DASH_L_c --> oaa_c + mql8_c,-18.22018242263789,-67.1038899933165,20.588847465428707,6.13814554739633e-14,6.484825294273314,0.25,1.0,True
MDH2,q8_c + mal_DASH_L_c --> oaa_c + q8h2_c,-54.259899002856855,-95.23194654534112,-25.351457738936162,0.0,6.484825294529793,0.25,1.0,True
GND,nadp_c + 6pgc_c --> co2_c + ru5p_DASH_D_c + nadph_c,10.879087422884822,-42.85599231440045,3.090467241690078,9.9999999999989e-05,12.831473100615927,0.8,1.0,True
ACKr,atp_c + ac_c --> adp_c + actp_c,14.56423057849588,-29.963895618075227,40.505489314477884,0.0,2.7665405627868,0.5,1.0,True
prpp_to_his_DASH_L,gln_DASH_L_c + atp_c + 3 h2o_c + prpp_c + 2 nad_c --> akg_c + pi_c + 5 h_c + 2 nadh_c + 2 ppi_c + his_DASH_L_c + aicar_c,1557.632530057279,1313.931315688643,1535.8451696743257,0.059315888280875646,0.059569890780525464,0.5454545454545454,1.0,False
NADH10,mqn8_c + nadh_c + h_c --> mql8_c + nad_c,-43.202388185025484,-71.74692140331133,8.317489538581803,4.79616346638068e-14,6.484825294013369,0.5,1.0,True
PPC,co2_c + h2o_c + pep_c --> pi_c + oaa_c + h_c,-40.85576815570744,-85.71723348755177,-16.508522463606226,9.9999999999989e-05,5.174980726224099,0.2,1.0,True
PPA,ppi_c + h2o_c --> 2 pi_c + h_c,-16.725075027486128,-65.96560444639731,-23.775558226940156,2.13299718375167,6.996616154456173,0.0,1.0,True
PYNP2r_reverse,r1p_c + ura_c --> uri_c + pi_c,-3.7851844829469883,-23.03374251209749,32.04994663161379,9.99999601755119e-05,1.05246133725906,0.5,1.0,True
TKT2_reverse,f6p_c + g3p_c --> xu5p_DASH_D_c + e4p_c,10.29508561961984,-35.170660333831755,52.89802353070112,0.0,0.412547690838283,0.25,1.0,True
PPS,atp_c + h2o_c + pyr_c --> pi_c + amp_c + pep_c + 2 h_c,-7.31857700206001,-89.26052775337446,-17.828940406117887,3.27515792264421e-15,4.8636189707053745,0.6666666666666666,1.0,True
EX_cbl1_LPAREN_e_RPAREN__reverse, --> cbl1_e,0.0,-1000071.2489946093,999982.1877513477,0.0001436890923637223,0.00014430439780195944,1.0,0.0,True
ATHRDHr,nadp_c + athr_DASH_L_c --> nadph_c + 2aobut_c + h_c,16.121072317398784,-40.26025862941752,54.19687668737566,1.51043622054203e-11,1000.0,0.5,1.0,True
NADTRHD,nadph_c + nad_c --> nadp_c + nadh_c,-0.2429115015024763,-21.590062054599485,16.434421123112685,0.0,17.279494849657688,1.0,1.0,True
IPPS,3mob_c + h2o_c + accoa_c --> coa_c + 3c3hmp_c + h_c,-23.867417945355783,-89.99687332584446,11.483809297915954,0.28208037433549604,0.2832882989280099,0.4,1.0,True
NDPK3_reverse,adp_c + ctp_c --> atp_c + cdp_c,13.316795697328871,-14.246878314989395,54.02721980258238,0.00010000002959365,999.9449307778466,0.75,1.0,True
PG181abcpp,atp_c + h2o_c + pg181_c --> adp_c + pg181_p + pi_c + h_c,-29.82129236435503,-1996284.6022195271,2003847.7419206065,0.0027842177941868446,0.0027961403717590436,0.3333333333333333,0.7142857142857143,True
ALAALAD,h2o_c + alaala_c --> 2 ala_DASH_D_c,-8.004661948394869,-91.12431957157703,3.3744698651421032,0.0,4.863618970492743,0.0,1.0,True
ASTPathway,succoa_c + akg_c + arg_DASH_L_c + 4 h2o_c + nad_c --> succ_c + 2 nh4_c + coa_c + co2_c + nadh_c + 2 glu_DASH_L_c + h_c,-583.7265414723931,-803.546053251236,-599.949376503977,0.0,0.0007930542110144156,0.6363636363636364,1.0,True
VITB6,e4p_c + 4 nad_c + glu_DASH_L_c + dxyl5p_c --> pydx5p_c + akg_c + 4 nadh_c + co2_c + pi_c + h2o_c + 5 h_c,-264.648209976222,-451.7545792586475,-196.7623541731139,0.00014368909236372782,0.00014430439780195944,0.4,1.0,True
DADK,atp_c + damp_c --> adp_c + dadp_c,47.78402633975156,22.79373467893238,64.69632805601992,0.01760100780797449,5.898293377201457,1.0,1.0,False
EX_ac_LPAREN_e_RPAREN_,ac_e --> ,241.64279991034311,232.803587434743,317.11079914164986,1.917,2.34299999999936,1.0,1.0,False
OAADC,oaa_c + h_c --> co2_c + pyr_c,-11.984722377278104,-50.90456130191957,2.328264045709716,5.51629852907354e-11,4.607865293287996,0.3333333333333333,1.0,True
DADA,dad_DASH_2_c + h2o_c + h_c --> nh4_c + din_c,-11.387883866911352,-95.07154285997322,0.5552493165054386,1.15010223566969e-10,1.564657039948189,0.0,1.0,True
ALAALAr,atp_c + 2 ala_DASH_D_c --> adp_c + alaala_c + pi_c + h_c,-21.81663041596039,-83.83814146096509,37.06752635973562,0.016619164790725425,4.880521449705249,0.4,1.0,True
MCTP2App,murein5p5p5p_p --> murein5px4px4p_p + 2 ala_DASH_D_p,-140.36517082567593,-2000362.5501638977,1999939.3218330275,0.00043364465991407343,0.0004355016130973933,0.0,0.3333333333333333,True
CRNCBCT,crn_c + ctbtcoa_c --> ctbt_c + crncoa_c,147.1540065755197,-1999896.908499973,2000191.216513124,0.0,163.268103590856,0.0,0.5,True
ACALD_reverse,nadh_c + accoa_c + h_c --> acald_c + coa_c + nad_c,22.235535943676496,-32.51879765386459,38.77949072704632,0.0,0.554301092592152,0.8,1.0,True
BPNT,pap_c + h2o_c --> pi_c + amp_c,-84.87956348246689,-143.9281404352021,-84.08903677746216,0.15970559356950506,0.16038948486998392,0.25,1.0,True
NTPTP1,h2o_c + dgtp_c --> pppi_c + dgsn_c,2682.144612746454,-997383.7801625851,1002691.7783754595,3.96110699796282e-10,0.00030151752261036563,0.0,0.75,True
NTPTP2,gtp_c + h2o_c --> pppi_c + gsn_c,4862.433162686236,-995202.6964110698,1004835.6058004323,1.61234581241843e-10,4.863618970674062,0.5,0.75,True
NTPP10,h2o_c + ditp_c --> dimp_c + ppi_c + h_c,-103.87929881326318,-178.24208338864767,-85.8075268562448,0.0,0.000301517126499697,0.0,1.0,True
Zn2tex,zn2_e --> zn2_p,0.0,-2006978.9730509052,1993149.778000905,0.00020876800863608083,0.00020966199501271237,1.0,0.0,True
CA2tex,ca2_e --> ca2_p,0.0,-2006979.9095680374,1993150.7145180372,0.0031907999344624265,0.0032044635780955296,1.0,0.0,True
PPK2r_reverse,adp_c + pppi_c --> atp_c + ppi_c,-2812.3073027220403,-1002816.2173081837,997210.1895702004,9.99999631958737e-05,54.51780369484657,0.5,0.75,True
APPLDHr,nadh_c + aact_c + h_c --> nad_c + appl_c,-5.8374561288599125,-41.69199585127815,52.992428098879536,0.00768188386904848,1000.0,0.5,1.0,True
GLNS,atp_c + nh4_c + glu_DASH_L_c --> adp_c + gln_DASH_L_c + pi_c + h_c,-21.00747100127637,-66.62009106711739,12.619866245920022,6.992154628992161,9.80143778343787,0.6666666666666666,1.0,True
CRNCBCT_reverse,ctbt_c + crncoa_c --> crn_c + ctbtcoa_c,-147.1540065755197,-2000191.216513124,1999896.908499973,0.0,163.268103590856,0.0,0.5,True
MTHFC_reverse,10fthf_c + h_c --> methf_c + h2o_c,11.869393843635407,-12.485615639645783,56.89091864060132,0.0,8.208201795992858,0.0,1.0,True
ALAALAabcpp,atp_c + h2o_c + alaala_p --> adp_c + alaala_c + pi_c + h_c,5.786065417927148,-103.48546837960644,60.354703249906905,0.000583327908969977,0.0011738957029810379,0.3333333333333333,1.0,True
EX_lac_DASH_L_LPAREN_e_RPAREN_,lac_DASH_L_e --> ,300.59729777068844,296.37829314874267,376.0652970019952,0.0,-0.0,0.0,1.0,True
FADSYN_1,gtp_c + 5 h2o_c + 2 dmlz_c + nadph_c --> nadp_c + for_c + nh4_c + ppi_c + pi_c + 2 4r5au_c + ribflv_c,33.83625106486761,-260.0586822377726,54.7423580748941,0.000287378184727457,0.0002886087956039189,0.2727272727272727,1.0,True
FADSYN_2,4r5au_c + ru5p_DASH_D_c --> for_c + pi_c + 2 h2o_c + dmlz_c + h_c,-208.57304432224987,-270.8285048611148,-134.5982790375362,0.0005747563694549138,0.0005772175912078378,0.16666666666666666,1.0,True
FADSYN_3,2 atp_c + ribflv_c --> adp_c + fad_c + ppi_c,2008.1338242014508,1953.0590873573356,2031.3779851216993,0.00014368909236371822,0.00014430439780195944,0.6,1.0,False
MDDEP1pp,h2o_p + murein4px4p_p --> murein4p4p_p,154.1342065529143,-1999949.5026347768,2000201.4333636859,0.00355185279998503,0.004142420593996091,0.3333333333333333,0.3333333333333333,True
DGK1_reverse,adp_c + dgdp_c --> atp_c + dgmp_c,-17.10003839491901,-36.465563329468196,31.631006085654292,1.36582301024646e-10,1000.0,0.75,1.0,True
CLPNS161pp,2 pg161_p --> glyc_p + clpn161_p,-154.92367999526897,-3000301.6406738358,2999991.7933138455,0.0014755516659772708,0.001481870273392319,0.0,0.3333333333333333,True
RPI,r5p_c --> ru5p_DASH_D_c,2.0378128686875243,-9.175408655948793,9.153100841218887,0.0,4.79354078625694,1.0,1.0,True
MG2tex,mg2_e --> mg2_p,0.0,-6996.064659276518,-6833.130390723486,0.005317785108869249,0.005340556928518257,1.0,1.0,True
AHCYSNS,h2o_c + ahcys_c --> rhcys_c + ade_c,-350.8817576802305,-432.6195410446614,-353.6038298517339,0.0017124473479445124,0.4238108714736479,0.25,1.0,True
EX_o2_LPAREN_e_RPAREN__reverse, --> o2_e,16.4,-59.06799923130676,38.431253274286036,15.2109506362358,16.0,1.0,1.0,True
NDPK7_reverse,adp_c + dctp_c --> atp_c + dcdp_c,-142.59013771139553,-162.79062075004788,-111.7887727383364,9.99999526811735e-05,999.9834970177865,1.0,1.0,True
TKT2,xu5p_DASH_D_c + e4p_c --> f6p_c + g3p_c,-10.29508561961984,-52.89802353070112,35.170660333831755,0.0,4.313905652756722,0.25,1.0,True
TKT1,xu5p_DASH_D_c + r5p_c --> s7p_c + g3p_c,-4.024730600392559,-37.656094270274565,33.56162339969316,0.0,4.284615267721133,0.5,1.0,True
MOLYBDOPTERIN_1,2 moadcosh_c + gtp_c + atp_c + cu2_c + h2o_c --> 2 moadcoo_c + 2 ppi_c + mptamp_c + 4 h_c,983.4618991649941,-5999125.935318189,6001065.502543457,0.0001585090435940675,0.00015918781102817052,0.25,0.5555555555555556,True
MOLYBDOPTERIN_2,gtp_c + ctp_c + 2 h_c + 2 moco_c --> 2 ppi_c + mococdp_c + mocogdp_c,1188.6281154916155,-3998875.0650787014,4001263.2154579996,4.510419939668575e-06,4.510419939668575e-06,0.3333333333333333,0.5714285714285714,True
MOLYBDOPTERIN_3,atp_c + nadh_c + moadcoo_c + iscssh_c + h_c --> moadcosh_c + ppi_c + amp_c + iscs_c + nad_c,-259.8268578994804,-4000341.4558569584,3999784.1616272996,0.0003170180871881336,0.00031837562205634104,0.4444444444444444,0.6,True
VPAMTr,ala_DASH_L_c + 3mob_c --> val_DASH_L_c + pyr_c,-24.715666805518765,-68.15813195108583,28.009197205355918,9.99998532584812e-05,1000.0,0.25,1.0,True
SERt4pp,ser_DASH_L_p + na1_p --> na1_c + ser_DASH_L_c,20.6538200731016,-2003107.0912936074,1997077.6854025403,0.003190799934462691,0.0032044635780955296,0.5,0.5,True
RNDR3,cdp_c + trdrd_c --> dcdp_c + trdox_c + h2o_c,-37.668729510161256,-87.2300203109011,24.017894962341558,0.01650298221354144,0.016875168411270035,0.2,1.0,True
RNDR2,trdrd_c + gdp_c --> trdox_c + h2o_c + dgdp_c,-30.081371866859854,-72.73798270635439,21.177506364776328,0.01650298260965224,0.016875168807380735,0.4,1.0,True
RNDR1,adp_c + trdrd_c --> trdox_c + h2o_c + dadp_c,-12.495361156696163,-49.93579804244892,31.62545728895728,0.016082995319766567,0.016452954829205217,0.4,1.0,True
MTHTHFSs,mdhdhf_c + h2o_c --> mththf_c,148.19964692253393,-1999884.1648640085,2000159.89764254,0.0017124473479445401,0.4238108714919669,0.0,0.3333333333333333,True
METS,5mthf_c + hcys_DASH_L_c --> thf_c + met_DASH_L_c + h_c,37.36928745394789,-12.88784548955227,83.3642766342264,0.10157787876986564,0.1020128555672134,0.25,1.0,True
SERAT,ser_DASH_L_c + accoa_c --> coa_c + acser_c,-7.035467073850668,-42.120944897614464,11.586547169925538,0.15970559356958966,3.29273858092781,0.75,1.0,True
