reaction_id,gr_ratio,gr
2AGPGAT161,1,0.986509
2AGPGAT180,1,0.986509
2AGPGAT181,1,0.986509
2DGULRGx,1,0.986509
2DGULRGy,1,0.986509
2DGULRx,1,0.986509
2DGULRy,1,0.986509
2MAHMP,1,0.986509
34dhpactex,1,0.986509
3AMACHYD,1,0.986509
3AMPtex,1,0.986509
3CMPtex,1,0.986509
3GMPtex,1,0.986509
3HAD100,1,0.986509
3HAD120,1,0.986509
3HAD121,1,0.986509
3HAD140,1,0.986509
3HAD141,1,0.986509
3HAD160,1,0.986509
3HAD161,1,0.986509
3HAD180,1,0.986509
3HAD181,1,0.986509
3HAD40,1,0.986509
3HAD60,1,0.986509
3HAD80,1,0.986509
3HCINNMH,1,0.986509
3HPPPNH,1,0.986509
3HPPtex,1,0.986509
3HPPtpp,1,0.986509
3KGK,1,0.986509
3NTD2pp,1,0.986509
3NTD4pp,1,0.986509
3NTD7pp,1,0.986509
3NTD9pp,1,0.986509
3OAR100,1,0.986509
3OAR120,1,0.986509
3OAR121,1,0.986509
3OAR140,0,0
3OAR141,1,0.986509
3OAR160,1,0.986509
3OAR161,1,0.986509
3OAR180,1,0.986509
3OAR181,1,0.986509
3OAR40,1,0.986509
3OAR60,1,0.986509
3OAR80,1,0.986509
3OAS100,1,0.986509
3OAS120,1,0.986509
3OAS121,1,0.986509
3OAS140,0,0
3OAS141,1,0.986509
3OAS160,1,0.986509
3OAS161,1,0.986509
3OAS180,1,0.986509
3OAS181,1,0.986509
3OAS60,1,0.986509
3OAS80,1,0.986509
3OXCOAT,1,0.986509
3PEPTabcpp,1,0.986509
3PEPTtex,1,0.986509
3UMPtex,1,0.986509
42A12BOOXpp,1,0.986509
4HOXPACDtex,1,0.986509
4HTHRS,1,0.986509
4PCP,1,0.986509
4PCPpp,1,0.986509
4PEPTabcpp,1,0.986509
4PEPTtex,1,0.986509
5DGLCNR,1,0.986509
5DGLCNt2rpp,1,0.986509
5DGLCNtex,1,0.986509
5DOAN,0,0
5MTRtex,1,0.986509
5MTRtpp,1,0.986509
A5PISO,0,0
AACPS1,1,0.986509
AACPS2,1,0.986509
AACPS3,0.999339,0.985856918
AACPS4,0.999221,0.985740509
AACPS5,1,0.986509
AACPS6,1,0.986509
AACPS7,0.999597,0.986111437
AACPS8,1,0.986509
AACPS9,1,0.986509
AACTOOR,1,0.986509
AADDGT,1,0.986509
AAMYL,1,0.986509
AAMYLpp,1,0.986509
AB6PGH,1,0.986509
ABTA,1,0.986509
ABUTD,1,0.986509
ABUTt2pp,1,0.986509
ABUTtex,1,0.986509
ACACCT,1,0.986509
ACACT1r,0.98948,0.976130925
ACACT2r,0.98948,0.976130925
ACACT3r,0.98948,0.976130925
ACACT4r,0.99347,0.980067096
ACACT5r,0.995217,0.981790527
ACACT6r,0.996273,0.982832281
ACACT7r,0.998561,0.985089414
ACACT8r,1,0.986509
ACACt2pp,1,0.986509
ACACtex,1,0.986509
ACALD,1,0.986509
ACALDtex,1,0.986509
ACALDtpp,1,0.986509
ACANTHAT,1,0.986509
ACBIPGT,1,0.986509
ACCOAC,0,0
ACCOAL,1,0.986509
ACGAL1PPpp,1,0.986509
ACGAL1Ptex,1,0.986509
ACGALtex,1,0.986509
ACGAM1PPpp,1,0.986509
ACGAM1Ptex,1,0.986509
ACGAMK,1,0.986509
ACGAMT,1,0.986509
ACGAptspp,1,0.986509
ACGAtex,1,0.986509
ACGK,0,0
ACGS,0,0
ACHBS,0,0
ACKr,1,0.986509
ACLS,0,0
ACM6PH,1,0.986509
ACMAMUT,1,0.986509
ACMANAptspp,1,0.986509
ACMANAtex,1,0.986509
ACMUMptspp,1,0.986509
ACMUMtex,1,0.986509
ACNAMt2pp,1,0.986509
ACNAMtex,1,0.986509
ACNML,1,0.986509
ACOAD1f,0.98948,0.976130925
ACOAD2f,0.98948,0.976130925
ACOAD3f,0.98948,0.976130925
ACOAD4f,0.99347,0.980067096
ACOAD5f,0.995217,0.981790527
ACOAD6f,0.997901,0.984438318
ACOAD7f,0.999339,0.985856918
ACOAD8f,1,0.986509
ACOATA,1,0.986509
ACODA,0,0
ACOLIPAabctex,1,0.986509
ACONIs,1,0.986509
ACONMT,1,0.986509
ACONTa,0,0
ACONTb,0,0
ACOTA,0,0
ACPPAT120,1,0.986509
ACPPAT140,1,0.986509
ACPPAT141,1,0.986509
ACPPAT160,1,0.986509
ACPPAT161,1,0.986509
ACPPAT180,1,0.986509
ACPPAT181,1,0.986509
ACPS1,1,0.986509
ACS,1,0.986509
ACSERtex,1,0.986509
ACSERtpp,1,0.986509
ACt2rpp,1,0.986509
ACt4pp,1,0.986509
ACtex,1,0.986509
ADA,1,0.986509
ADCL,0,0
ADCS,0,0
ADD,1,0.986509
ADEt2rpp,1,0.986509
ADEtex,1,0.986509
ADK1,1,0.986509
ADK3,1,0.986509
ADK4,1,0.986509
ADMDC,1,0.986509
ADNCYC,1,0.986509
ADNK1,1,0.986509
ADNUC,1,0.986509
ADNt2pp,1,0.986509
ADNt2rpp,1,0.986509
ADNtex,1,0.986509
ADOCBIK,1,0.986509
ADOCBLS,1,0.986509
ADOCBLabcpp,1,0.986509
ADOCBLtonex,1,0.986509
ADPRDP,1,0.986509
ADPT,1,0.986509
ADSK,0,0
ADSL1r,5.73E-14,5.65495E-14
ADSL2r,0,0
ADSS,5.73E-14,5.65495E-14
AGDC,1,0.986509
AGM3PA,1,0.986509
AGM3PApp,1,0.986509
AGM3PH,1,0.986509
AGM3Pt2pp,1,0.986509
AGM4PA,1,0.986509
AGM4PApp,1,0.986509
AGM4PCP,1,0.986509
AGM4PCPpp,1,0.986509
AGM4PH,1,0.986509
AGM4Pt2pp,1,0.986509
AGMH,1,0.986509
AGMHE,1,0.986509
AGMT,1,0.986509
AGMt2pp,1,0.986509
AGMtex,1,0.986509
AGPAT120,1,0.986509
AGPAT140,1,0.986509
AGPAT141,1,0.986509
AGPAT160,0,0
AGPAT161,0,0
AGPAT180,1,0.986509
AGPAT181,1,0.986509
AGPR,0,0
AGt3,1,0.986509
AHCYSNS,0,0
AICART,0,0
AIRC2,0,0
AIRC3,0,0
AKGDH,0.995268,0.981840839
AKGt2rpp,1,0.986509
AKGtex,1,0.986509
ALAALAD,1,0.986509
ALAALAabcpp,1,0.986509
ALAALAr,0,0
ALAALAtex,1,0.986509
ALAGLUE,1,0.986509
ALAR,0,0
ALATA_D2,1,0.986509
ALATA_L,1.00,0.986509
ALATA_L2,1,0.986509
ALATRS,1,0.986509
ALAabcpp,1,0.986509
ALAt2pp,1,0.986509
ALAt2rpp,1,0.986509
ALAt4pp,1,0.986509
ALAtex,1,0.986509
ALCD19,1,0.986509
ALCD2x,1,0.986509
ALDD19xr,1,0.986509
ALDD2x,1,0.986509
ALDD2y,1,0.986509
ALDD3y,1,0.986509
ALDD4,1,0.986509
ALLK,1,0.986509
ALLPI,1,0.986509
ALLTAMH,1,0.986509
ALLTN,1,0.986509
ALLTNt2rpp,1,0.986509
ALLTNtex,1,0.986509
ALLULPE,1,0.986509
ALLabcpp,1,0.986509
ALLtex,1,0.986509
ALPATE160pp,1,0.986509
ALPATG160pp,1,0.986509
ALR2,1,0.986509
ALR4x,1,0.986509
ALTRH,1,0.986509
AM3PA,1,0.986509
AM4PA,1,0.986509
AM4PCP,1,0.986509
AMALT1,1,0.986509
AMALT2,1,0.986509
AMALT3,1,0.986509
AMALT4,1,0.986509
AMANAPEr,1,0.986509
AMANK,1,0.986509
AMAOTr,0,0
AMMQLT8,1,0.986509
AMPMS2,0,0
AMPN,1,0.986509
AMPTASECG,1,0.986509
AMPTASEPG,1,0.986509
AMPtex,1,0.986509
ANHGMtex,1,0.986509
ANHMK,1,0.986509
ANPRT,0,0
ANS,0,0
AOBUTDs,1,0.986509
AOXSr2,0,0
AP4AH,1,0.986509
AP4AS,1,0.986509
AP5AH,1,0.986509
APCS,1,0.986509
APG3PAT120,1,0.986509
APG3PAT140,1,0.986509
APG3PAT141,1,0.986509
APG3PAT160,1,0.986509
APG3PAT161,1,0.986509
APG3PAT180,1,0.986509
APG3PAT181,1,0.986509
APH120,1,0.986509
APH140,1,0.986509
APH141,1,0.986509
APH160,1,0.986509
APH161,1,0.986509
APH180,1,0.986509
APH181,1,0.986509
APPLDHr,1,0.986509
APRAUR,0,0
ARAI,1,0.986509
ARBTNR1,1,0.986509
ARBTNR2,1,0.986509
ARBTNR3,1,0.986509
ARBTNabcpp,1,0.986509
ARBTNexs,1,0.986509
ARBTNtex,1,0.986509
ARBTNtonex,1,0.986509
ARBTNtpp,1,0.986509
ARBTptspp,1,0.986509
ARBTtex,1,0.986509
ARBabcpp,1,0.986509
ARBt2rpp,1,0.986509
ARBt3ipp,1,0.986509
ARBtex,1,0.986509
ARGAGMt7pp,1,0.986509
ARGDC,1,0.986509
ARGDCpp,1,0.986509
ARGORNt7pp,1,0.986509
ARGSL,0,0
ARGSS,0,0
ARGTRS,1,0.986509
ARGabcpp,1,0.986509
ARGt3pp,1,0.986509
ARGtex,1,0.986509
ASAD,0,0
ASCBPL,1,0.986509
ASCBptspp,1,0.986509
ASCBtex,1,0.986509
ASNN,1,0.986509
ASNNpp,1,0.986509
ASNS1,1,0.986509
ASNS2,0.999001,0.985523478
ASNTRS,1,0.986509
ASNabcpp,1,0.986509
ASNt2rpp,1,0.986509
ASNtex,1,0.986509
ASO3t8pp,1,0.986509
ASO3tex,1,0.986509
ASP1DC,0,0
ASPCT,0,0
ASPK,0,0
ASPO3,1,0.986509
ASPO4,1,0.986509
ASPO5,1,0.986509
ASPO6,0.999993,0.986502094
ASPT,1,0.986509
ASPTA,1.81E-15,1.78384E-15
ASPTRS,1,0.986509
ASPabcpp,1,0.986509
ASPt2_2pp,1,0.986509
ASPt2_3pp,1,0.986509
ASPt2pp,1,0.986509
ASPt2rpp,1,0.986509
ASPtex,1,0.986509
ASR,1,0.986509
AST,1,0.986509
ATHRDHr,1,0.986509
ATPHs,1,0.986509
ATPM,1.0133,0.99962957
ATPPRT,0,0
ATPS4rpp,0.4097,0.404172737
BALAt2pp,1,0.986509
BALAtex,1,0.986509
BETALDHx,1,0.986509
BETALDHy,1,0.986509
BMOCOS,0,0
BMOGDS1,0,0
BMOGDS2,0,0
BPNT,0,0
BSORx,1,0.986509
BSORy,1,0.986509
BTNt2ipp,1,0.986509
BTNtex,1,0.986509
BTS5,0,0
BUTCT,1,0.986509
BUTSO3abcpp,1,0.986509
BUTSO3tex,1,0.986509
BUTt2rpp,1,0.986509
BUTtex,1,0.986509
BWCOGDS1,1,0.986509
BWCOGDS2,1,0.986509
BWCOS,1,0.986509
CA2t3pp,1,0.986509
CA2tex,0,0
CADVtpp,1,0.986509
CAT,1,0.986509
CAt6pp,0,0
CBIAT,1,0.986509
CBItonex,1,0.986509
CBIuabcpp,1,0.986509
CBL1abcpp,1,0.986509
CBL1tonex,1,0.986509
CBLAT,1,0.986509
CBMD,1,0.986509
CBMKr,0.99483,0.981408748
CBPS,1,0.986509
CCGS,1,0.986509
CD2abcpp,1,0.986509
CD2t3pp,1,0.986509
CD2tex,1,0.986509
CD2tpp,1,0.986509
CDAPPA120,1,0.986509
CDAPPA140,1,0.986509
CDAPPA141,1,0.986509
CDAPPA160,1,0.986509
CDAPPA161,1,0.986509
CDAPPA180,1,0.986509
CDAPPA181,1,0.986509
CDGR,1,0.986509
CDGS,1,0.986509
CDPMEK,0,0
CFAS160E,1,0.986509
CFAS160G,1,0.986509
CFAS180E,1,0.986509
CFAS180G,1,0.986509
CGLYabcpp,1,0.986509
CGLYtex,1,0.986509
CHLabcpp,1,0.986509
CHLt2pp,1,0.986509
CHLtex,1,0.986509
CHOLD,1,0.986509
CHORM,0,0
CHORS,0,0
CHRPL,0,0
CHTBSptspp,1,0.986509
CHTBStex,1,0.986509
CINNDO,1,0.986509
CITL,1,0.986509
CITt3pp,1,0.986509
CITt7pp,1,0.986509
CITtex,1,0.986509
CLIPAabctex,1,0.986509
CLPNH120pp,1,0.986509
CLPNH140pp,1,0.986509
CLPNH141pp,1,0.986509
CLPNH160pp,1,0.986509
CLPNH161pp,1,0.986509
CLPNH180pp,1,0.986509
CLPNH181pp,1,0.986509
CLPNS120pp,1,0.986509
CLPNS140pp,1,0.986509
CLPNS141pp,1,0.986509
CLPNS160pp,1,0.986509
CLPNS161pp,1,0.986509
CLPNS180pp,1,0.986509
CLPNS181pp,1,0.986509
CLt3_2pp,0,0
CLtex,0,0
CMPN,1,0.986509
CMPtex,1,0.986509
CMtex,1,0.986509
CMtpp,1,0.986509
CO2tex,0.710597,0.701010336
CO2tpp,0.935463,0.922842669
COBALT2abcpp,1,0.986509
COBALT2t3pp,1,0.986509
COBALT2tex,0,0
COBALT2tpp,0,0
COLIPAKpp,1,0.986509
COLIPAPabctex,1,0.986509
COLIPAabcpp,1,0.986509
COLIPAabctex,1,0.986509
CPGNR1,1,0.986509
CPGNR2,1,0.986509
CPGNR3,1,0.986509
CPGNUtex,1,0.986509
CPGNUtpp,1,0.986509
CPGNabcpp,1,0.986509
CPGNexs,1,0.986509
CPGNtonex,1,0.986509
CPH4S,1,0.986509
CPMPS,0,0
CPPPGO,0.999957,0.98646658
CPPPGO2,1,0.986509
CRNBTCT,1,0.986509
CRNCAL2,1,0.986509
CRNCAR,1,0.986509
CRNCBCT,1,0.986509
CRNCDH,1,0.986509
CRNDCAL2,1,0.986509
CRNDabcpp,1,0.986509
CRNDt2rpp,1,0.986509
CRNDtex,1,0.986509
CRNabcpp,1,0.986509
CRNt2rpp,1,0.986509
CRNt7pp,1,0.986509
CRNt8pp,1,0.986509
CRNtex,1,0.986509
CS,0,0
CSND,1,0.986509
CSNt2pp,1,0.986509
CSNtex,1,0.986509
CTBTCAL2,1,0.986509
CTBTabcpp,1,0.986509
CTBTt2rpp,1,0.986509
CTECOAI6,1,0.986509
CTECOAI7,0.999221,0.985740509
CTECOAI8,1,0.986509
CTPS2,0,0
CU1Opp,1,0.986509
CU1abcpp,1,0.986509
CU2abcpp,1,0.986509
CU2tex,0,0
CU2tpp,0,0
CUt3,1,0.986509
CUtex,1,0.986509
CYANST,1,0.986509
CYANSTpp,1,0.986509
CYANtex,1,0.986509
CYNTAH,1,0.986509
CYNTt2pp,1,0.986509
CYNTtex,1,0.986509
CYSDDS,1,0.986509
CYSDS,1,0.986509
CYSDabcpp,1,0.986509
CYSDtex,1,0.986509
CYSS,0,0
CYSSADS,1,0.986509
CYSTL,0,0
CYSTRS,1,0.986509
CYSabc2pp,1,0.986509
CYSabcpp,1,0.986509
CYStex,1,0.986509
CYStpp,1,0.986509
CYTBD2pp,1,0.986509
CYTBDpp,1,0.986509
CYTBO3_4pp,0.909607,0.897335492
CYTD,1,0.986509
CYTDH,1,0.986509
CYTDK2,1,0.986509
CYTDt2pp,1,0.986509
CYTDt2rpp,1,0.986509
CYTDtex,1,0.986509
CYTK1,0.997754,0.984293301
CYTK2,1,0.986509
D_DASH_LACt2pp,1,0.986509
D_DASH_LACtex,1,0.986509
DAAD,1,0.986509
DADA,1,0.986509
DADK,1,0.986509
DADNt2pp,1,0.986509
DADNtex,1,0.986509
DAGK120,1,0.986509
DAGK140,1,0.986509
DAGK141,1,0.986509
DAGK160,1,0.986509
DAGK161,1,0.986509
DAGK180,1,0.986509
DAGK181,1,0.986509
DALAt2pp,0.999353,0.985870729
DALAtex,1,0.986509
DAMPtex,1,0.986509
DAPAL,1,0.986509
DAPDC,0,0
DAPE,0,0
DAPabcpp,1,0.986509
DAPtex,1,0.986509
DASYN120,1,0.986509
DASYN140,1,0.986509
DASYN141,1,0.986509
DASYN160,0,0
DASYN161,0,0
DASYN180,1,0.986509
DASYN181,1,0.986509
DATPHs,1,0.986509
DB4PS,0,0
DBTS,0,0
DC6PH,1,0.986509
DCAtex,1,0.986509
DCMPtex,1,0.986509
DCTPD,1,0.986509
DCYTD,1,0.986509
DCYTt2pp,1,0.986509
DCYTtex,1,0.986509
DDCAtexi,1,0.986509
DDGALK,1,0.986509
DDGLCNt2rpp,1,0.986509
DDGLCNtex,1,0.986509
DDGLK,1,0.986509
DDPA,0,0
DDPGALA,1,0.986509
DGK1,1,0.986509
DGMPtex,1,0.986509
DGSNt2pp,1,0.986509
DGSNtex,1,0.986509
DHACOAH,1,0.986509
DHAD1,0,0
DHAD2,0,0
DHAPT,1,0.986509
DHAtex,1,0.986509
DHAtpp,1,0.986509
DHBD,1,0.986509
DHBS,1,0.986509
DHBSH,1,0.986509
DHCIND,1,0.986509
DHCINDO,1,0.986509
DHDPRy,0,0
DHDPS,0,0
DHFR,0,0
DHFS,0,0
DHMPTR,1,0.986509
DHNAOT4,1,0.986509
DHNCOAS,1,0.986509
DHNCOAT,1,0.986509
DHNPA2r,0,0
DHNPTE,1,0.986509
DHORD2,1,0.986509
DHORD5,1,0.986509
DHORDfum,1,0.986509
DHORTS,0,0
DHPPD,1,0.986509
DHPPDA2,0,0
DHPS2,0,0
DHPTDCs2,0,0
DHPTDNR,1,0.986509
DHPTDNRN,1,0.986509
DHPTPE,1,0.986509
DHQS,0,0
DHQTi,0,0
DIMPtex,1,0.986509
DINSt2pp,1,0.986509
DINStex,1,0.986509
DKGLCNR1,1,0.986509
DKGLCNR2x,1,0.986509
DKGLCNR2y,1,0.986509
DMATT,0,0
DMPPS,1,0.986509
DMQMT,1,0.986509
DMSOR1,1,0.986509
DMSOR1pp,1,0.986509
DMSOR2,1,0.986509
DMSOR2pp,1,0.986509
DMSOtex,1,0.986509
DMSOtpp,1,0.986509
DMStex,1,0.986509
DNMPPA,0,0
DNTPPA,0,0
DOGULNR,1,0.986509
DOPAtex,1,0.986509
DOXRBCNtex,1,0.986509
DOXRBCNtpp,1,0.986509
DPCOAK,0,0
DPR,0,0
DRPA,1,0.986509
DSBAO1,1,0.986509
DSBAO2,1,0.986509
DSBCGT,1,0.986509
DSBDR,1,0.986509
DSBGGT,1,0.986509
DSERDHr,1,0.986509
DSERt2pp,1,0.986509
DSERtex,1,0.986509
DTARTD,1,0.986509
DTMPK,0,0
DTMPtex,1,0.986509
DUMPtex,1,0.986509
DURADx,1,0.986509
DURIK1,1,0.986509
DURIPP,1,0.986509
DURIt2pp,1,0.986509
DURItex,1,0.986509
DUTPDP,0.999892,0.986402457
DXPRIi,0,0
DXPS,0,0
DXYLK,1,0.986509
E4PD,0,0
EAR100x,1,0.986509
EAR100y,1,0.986509
EAR120x,1,0.986509
EAR120y,1,0.986509
EAR121x,1,0.986509
EAR121y,1,0.986509
EAR140x,1,0.986509
EAR140y,1,0.986509
EAR141x,1,0.986509
EAR141y,1,0.986509
EAR160x,1,0.986509
EAR160y,1,0.986509
EAR161x,1,0.986509
EAR161y,1,0.986509
EAR180x,1,0.986509
EAR180y,1,0.986509
EAR181x,1,0.986509
EAR181y,1,0.986509
EAR40x,1,0.986509
EAR40y,1,0.986509
EAR60x,1,0.986509
EAR60y,1,0.986509
EAR80x,1,0.986509
EAR80y,1,0.986509
ECA4COLIPAabctex,1,0.986509
ECA4OALpp,1,0.986509
ECAP1pp,1,0.986509
ECAP2pp,1,0.986509
ECAP3pp,1,0.986509
ECAtpp,1,0.986509
ECOAH1,0.98948,0.976130925
ECOAH2,0.98948,0.976130925
ECOAH3,0.98948,0.976130925
ECOAH4,0.99347,0.980067096
ECOAH5,0.995217,0.981790527
ECOAH6,0.996273,0.982832281
ECOAH7,0.998561,0.985089414
ECOAH8,1,0.986509
EDA,1,0.986509
EDD,1,0.986509
EDTXS1,1,0.986509
EDTXS2,1,0.986509
EDTXS3,1,0.986509
EDTXS4,1,0.986509
EGMEACPR,0,0
ENLIPAabctex,1,0.986509
ENO,0.921177,0.908749401
ENTCS,1,0.986509
ENTERES,1,0.986509
ENTERES2,1,0.986509
EPMEACPR,0,0
ETHAAL,1,0.986509
ETHAt2pp,1,0.986509
ETHAtex,1,0.986509
ETHSO3abcpp,1,0.986509
ETHSO3tex,1,0.986509
ETOHtex,1,0.986509
ETOHtrpp,1,0.986509
F6PA,1,0.986509
F6PP,1,0.986509
F6Pt6_2pp,1,0.986509
F6Ptex,1,0.986509
FA100ACPHi,1,0.986509
FA120ACPHi,1,0.986509
FA140ACPHi,1,0.986509
FA141ACPHi,1,0.986509
FA160ACPHi,1,0.986509
FA161ACPHi,1,0.986509
FA80ACPHi,1,0.986509
FACOAE100,1,0.986509
