reaction_id,gr_ratio,gr
FACOAE120,0.999597,0.986111437
FACOAE140,1,0.986509
FACOAE141,1,0.986509
FACOAE160,0.999339,0.985856918
FACOAE161,0.999221,0.985740509
FACOAE180,1,0.986509
FACOAE181,1,0.986509
FACOAE60,1,0.986509
FACOAE80,1,0.986509
FACOAL100t2pp,1,0.986509
FACOAL120t2pp,1,0.986509
FACOAL140t2pp,1,0.986509
FACOAL141t2pp,1,0.986509
FACOAL160t2pp,1,0.986509
FACOAL161t2pp,1,0.986509
FACOAL180t2pp,1,0.986509
FACOAL181t2pp,1,0.986509
FACOAL60t2pp,1,0.986509
FACOAL80t2pp,1,0.986509
FADRx,0.997739,0.984278503
FADRx2,1,0.986509
FALDH2,1,0.986509
FALDtex,1,0.986509
FALDtpp,1,0.986509
FALGTHLs,1,0.986509
FBA,1,0.986509
FBA3,1,0.986509
FBP,1,0.986509
FCI,1,0.986509
FCLK,1,0.986509
FCLPA,1,0.986509
FCLT,0,0
FDH4pp,1,0.986509
FDH5pp,1,0.986509
FDMO,1,0.986509
FDMO2,1,0.986509
FDMO3,1,0.986509
FDMO4,1,0.986509
FDMO6,1,0.986509
FE2abcpp,1,0.986509
FE2t2pp,1,0.986509
FE2t3pp,1,0.986509
FE2tex,0.999916,0.986426133
FE2tpp,0.999984,0.986493216
FE3DCITabcpp,1,0.986509
FE3DCITtonex,1,0.986509
FE3DHBZR,1,0.986509
FE3DHBZSabcpp,1,0.986509
FE3DHBZStonex,1,0.986509
FE3HOXR1,1,0.986509
FE3HOXR2,1,0.986509
FE3HOXR3,1,0.986509
FE3HOXUtex,1,0.986509
FE3HOXUtpp,1,0.986509
FE3HOXabcpp,1,0.986509
FE3HOXexs,1,0.986509
FE3HOXtonex,1,0.986509
FE3Ri,1,0.986509
FE3abcpp,1,0.986509
FE3tex,1,0.986509
FECRMR1,1,0.986509
FECRMR2,1,0.986509
FECRMR3,1,0.986509
FECRMUtex,1,0.986509
FECRMUtpp,1,0.986509
FECRMabcpp,1,0.986509
FECRMexs,1,0.986509
FECRMtonex,1,0.986509
FEENTERR1,1,0.986509
FEENTERR2,1,0.986509
FEENTERR3,1,0.986509
FEENTERabcpp,1,0.986509
FEENTERexs,1,0.986509
FEENTERtex,1,0.986509
FEENTERtonex,1,0.986509
FEENTERtpp,1,0.986509
FEOXAMR1,1,0.986509
FEOXAMR2,1,0.986509
FEOXAMR3,1,0.986509
FEOXAMUtex,1,0.986509
FEOXAMUtpp,1,0.986509
FEOXAMabcpp,1,0.986509
FEOXAMexs,1,0.986509
FEOXAMtonex,1,0.986509
FEROpp,1,0.986509
FESD1s,0.999988,0.986497162
FESD2s,1,0.986509
FESR,0.999988,0.986497162
FFSD,1,0.986509
FHL,1,0.986509
FLDR2,1,0.986509
FLVR,1,0.986509
FLVRx,1,0.986509
FMETTRS,1,0.986509
FMNAT,0,0
FMNRx,1,0.986509
FMNRx2,1,0.986509
FOMETRi,1,0.986509
FORCT,1,0.986509
FORt2pp,1,0.986509
FORtex,1,0.986509
FORtppi,1,0.986509
FRD2,1,0.986509
FRD3,1,0.986509
FRUK,1,0.986509
FRULYSDG,1,0.986509
FRULYSE,1,0.986509
FRULYSK,1,0.986509
FRULYSt2pp,1,0.986509
FRULYStex,1,0.986509
FRUURt2rpp,1,0.986509
FRUURtex,1,0.986509
FRUpts2pp,1,0.986509
FRUptspp,1,0.986509
FRUtex,1,0.986509
FTHFD,1,0.986509
FTHFLi,1,0.986509
FUCtex,1,0.986509
FUCtpp,1,0.986509
FUM,0.918908,0.906511012
FUMt2_2pp,1,0.986509
FUMt2_3pp,1,0.986509
FUMtex,1,0.986509
FUSAtex,1,0.986509
FUSAtpp,1,0.986509
G1PACT,0,0
G1PPpp,1,0.986509
G1PTT,1,0.986509
G1Ptex,1,0.986509
G1SAT,0,0
G2PP,1,0.986509
G2PPpp,1,0.986509
G3PAT120,1,0.986509
G3PAT140,1,0.986509
G3PAT141,1,0.986509
G3PAT160,1,0.986509
G3PAT161,1,0.986509
G3PAT180,1,0.986509
G3PAT181,1,0.986509
G3PCabcpp,1,0.986509
G3PCtex,1,0.986509
G3PD2,0,0
G3PD5,1,0.986509
G3PD6,1,0.986509
G3PD7,1,0.986509
G3PEabcpp,1,0.986509
G3PEtex,1,0.986509
G3PGabcpp,1,0.986509
G3PGtex,1,0.986509
G3PIabcpp,1,0.986509
G3PItex,1,0.986509
G3PSabcpp,1,0.986509
G3PStex,1,0.986509
G3PT,1,0.986509
G5SADs,0,0
G5SD,0.999084,0.985605358
G6PDA,1,0.986509
G6PDH2r,0.993017,0.979620208
G6PP,1,0.986509
G6Pt6_2pp,1,0.986509
G6Ptex,1,0.986509
GAL1PPpp,1,0.986509
GAL1Ptex,1,0.986509
GALBDtex,1,0.986509
GALCTD,1,0.986509
GALCTLO,1,0.986509
GALCTND,1,0.986509
GALCTNLt2pp,1,0.986509
GALCTNLtex,1,0.986509
GALCTNt2pp,1,0.986509
GALCTNtex,1,0.986509
GALCTt2rpp,1,0.986509
GALCTtex,1,0.986509
GALKr,1,0.986509
GALM2pp,1,0.986509
GALS3,1,0.986509
GALT1,1,0.986509
GALTptspp,1,0.986509
GALTtex,1,0.986509
GALURt2rpp,1,0.986509
GALURtex,1,0.986509
GALUi,1,0.986509
GALabcpp,1,0.986509
GALt2pp,1,0.986509
GALtex,1,0.986509
GAM6Pt6_2pp,1,0.986509
GAMAN6Ptex,1,0.986509
GAMptspp,1,0.986509
GAMtex,1,0.986509
GAPD,0.871422,0.859665646
GARFT,0.998436,0.9849661
GART,1,0.986509
GBBTNtex,1,0.986509
GCALDD,0,0
GDMANE,1,0.986509
GDPDPK,1,0.986509
GDPMNH,1,0.986509
GDPMNP,1,0.986509
GDPTPDP,1,0.986509
GDPtex,1,0.986509
GF6PTA,0,0
GGGABADr,1,0.986509
GGGABAH,1,0.986509
GGPTRCO,1,0.986509
GGPTRCS,1,0.986509
GHBDHx,1,0.986509
GHMT2r,0.985737,0.972438422
GK1,0,0
GLBRAN2,1,0.986509
GLCATr,1,0.986509
GLCDpp,1,0.986509
GLCNt2rpp,1,0.986509
GLCNtex,1,0.986509
GLCP,1,0.986509
GLCP2,1,0.986509
GLCRAL,1,0.986509
GLCRD,1,0.986509
GLCRt2rpp,1,0.986509
GLCRtex,1,0.986509
GLCS1,1,0.986509
GLCTR1,1,0.986509
GLCTR2,1,0.986509
GLCTR3,1,0.986509
GLCUR1Ptex,1,0.986509
GLCURt2rpp,1,0.986509
GLCURtex,1,0.986509
GLCabcpp,1,0.986509
GLCptspp,0.989445,0.976096398
GLCt2pp,1,0.986509
GLCtex,1,0.986509
GLCtexi,1,0.986509
GLDBRAN2,1,0.986509
GLGC,1,0.986509
GLNS,0,0
GLNTRS,1,0.986509
GLNabcpp,1,0.986509
GLNtex,1,0.986509
GLTPD,1,0.986509
GLU5K,0.999084,0.985605358
GLUABUTt7pp,1,0.986509
GLUCYS,1,0.986509
GLUDC,1,0.986509
GLUDy,0.965799,0.952769406
GLUN,1,0.986509
GLUNpp,1,0.986509
GLUPRT,0,0
GLUR,0,0
GLUSy,1,0.986509
GLUTRR,0,0
GLUTRS,0,0
GLUabcpp,1,0.986509
GLUt2rpp,1,0.986509
GLUt4pp,1,0.986509
GLUtex,1,0.986509
GLXCL,1,0.986509
GLYALDtex,1,0.986509
GLYALDtpp,1,0.986509
GLYAT,1,0.986509
GLYBabcpp,1,0.986509
GLYBt2pp,1,0.986509
GLYBtex,1,0.986509
GLYC2Pabcpp,1,0.986509
GLYC2Ptex,1,0.986509
GLYC3Pabcpp,1,0.986509
GLYC3Pt6pp,1,0.986509
GLYC3Ptex,1,0.986509
GLYCAt2rpp,1,0.986509
GLYCAtex,1,0.986509
GLYCDx,1,0.986509
GLYCK,1,0.986509
GLYCK2,1,0.986509
GLYCL,0.99983,0.986341293
GLYCLTDx,1,0.986509
GLYCLTDy,1,0.986509
GLYCLTt2rpp,1,0.986509
GLYCLTt4pp,1,0.986509
GLYCLTtex,1,0.986509
GLYCTO2,1,0.986509
GLYCTO3,1,0.986509
GLYCTO4,1,0.986509
GLYCtex,1,0.986509
GLYCtpp,1,0.986509
GLYK,1,0.986509
GLYOX,1,0.986509
GLYOX3,1,0.986509
GLYTRS,1,0.986509
GLYt2pp,1,0.986509
GLYt2rpp,1,0.986509
GLYt4pp,1,0.986509
GLYtex,1,0.986509
GMAND,1,0.986509
GMHEPAT,1,0.986509
GMHEPK,1,0.986509
GMHEPPA,1,0.986509
GMPR,1,0.986509
GMPS2,0,0
GMPtex,1,0.986509
GND,0.99,0.979620208
GNK,1,0.986509
GOFUCR,1,0.986509
GP4GH,1,0.986509
GPDDA1,1,0.986509
GPDDA1pp,1,0.986509
GPDDA2,1,0.986509
GPDDA2pp,1,0.986509
GPDDA3,1,0.986509
GPDDA3pp,1,0.986509
GPDDA4,1,0.986509
GPDDA4pp,1,0.986509
GPDDA5,1,0.986509
GPDDA5pp,1,0.986509
GRTT,0,0
GRXR,1,0.986509
GSNK,1,0.986509
GSNt2pp,1,0.986509
GSNtex,1,0.986509
GSPMDA,1,0.986509
GSPMDS,1,0.986509
GTHOXtex,1,0.986509
GTHOr,1,0.986509
GTHPi,1,0.986509
GTHRDHpp,1,0.986509
GTHRDabc2pp,1,0.986509
GTHRDabcpp,1,0.986509
GTHRDtex,1,0.986509
GTHS,1,0.986509
GTPCI,0,0
GTPCII2,0,0
GTPDPDP,1,0.986509
GTPDPK,1,0.986509
GTPHs,1,0.986509
GTPtex,1,0.986509
GUACYC,1,0.986509
GUAD,1,0.986509
GUAPRT,1,0.986509
GUAt2pp,1,0.986509
GUAtex,1,0.986509
GUAtpp,1,0.986509
GUI1,1,0.986509
GUI2,1,0.986509
GUR1PPpp,1,0.986509
H2O2tex,1,0.986509
H2Otex,0.505782,0.498958495
H2Otpp,0.505782,0.498958495
H2SO,1,0.986509
H2St1pp,1,0.986509
H2Stex,1,0.986509
H2tex,1,0.986509
H2tpp,1,0.986509
HACD1,0.98948,0.976130925
HACD2,0.98948,0.976130925
HACD3,0.98948,0.976130925
HACD4,0.99347,0.980067096
HACD5,0.995217,0.981790527
HACD6,0.996273,0.982832281
HACD7,0.998561,0.985089414
HACD8,1,0.986509
HADPCOADH3,1,0.986509
HBZOPT,0,0
HCINNMt2rpp,1,0.986509
HCINNMtex,1,0.986509
HCO3E,0,0
HCYSMT,1,0.986509
HCYSMT2,1,0.986509
HDCAtexi,1,0.986509
HDCEAtexi,1,0.986509
HEMEOS,1,0.986509
HEPK1,1,0.986509
HEPK2,1,0.986509
HEPT1,1,0.986509
HEPT2,1,0.986509
HEPT3,1,0.986509
HEPT4,1,0.986509
HETZK,1,0.986509
HEX1,1,0.986509
HEX4,1,0.986509
HEX7,1,0.986509
HEXt2rpp,1,0.986509
HG2abcpp,1,0.986509
HG2t3pp,1,0.986509
HG2tex,1,0.986509
HISTD,0,0
HISTP,0,0
HISTRS,1,0.986509
HISabcpp,1,0.986509
HISt2rpp,1,0.986509
HIStex,1,0.986509
HKNDDH,1,0.986509
HKNTDH,1,0.986509
HMBS,0,0
HMPK1,1,0.986509
HOMt2pp,1,0.986509
HOMtex,1,0.986509
HOPNTAL,1,0.986509
HPPK2,0,0
HPPPNDO,1,0.986509
HPPPNt2rpp,1,0.986509
HPPPNtex,1,0.986509
HPYRI,1,0.986509
HPYRRx,1,0.986509
HPYRRy,1,0.986509
HSDy,0,0
HSK,0,0
HSST,0,0
HSTPT,0,0
HXAND,1,0.986509
HXAtex,1,0.986509
HXCT,1,0.986509
HXPRT,1,0.986509
HYD1pp,1,0.986509
HYD2pp,1,0.986509
HYD3pp,1,0.986509
HYPOE,1,0.986509
HYXNtex,1,0.986509
HYXNtpp,1,0.986509
Htex,1,0.986509
I2FE2SR,1,0.986509
I2FE2SS,0.999998,0.986507027
I2FE2SS2,0.999998,0.986507027
I2FE2ST,1,0.986509
I4FE4SR,0.999998,0.986507027
I4FE4ST,0.999998,0.986507027
ICDHyr,0,0
ICHORS,1,0.986509
ICHORSi,1,0.986509
ICHORT,1,0.986509
ICL,1,0.986509
ICYSDS,0,0
IDOND,1,0.986509
IDOND2,1,0.986509
IDONt2rpp,1,0.986509
IDONtex,1,0.986509
IG3PS,0,0
IGPDH,0,0
IGPS,0,0
ILETA,0,0
ILETRS,1,0.986509
ILEabcpp,1,0.986509
ILEt2rpp,1,0.986509
ILEtex,1,0.986509
IMPC,0,0
IMPD,0.99899,0.985512626
IMPtex,1,0.986509
INDOLEt2pp,1,0.986509
INDOLEt2rpp,1,0.986509
INDOLEtex,1,0.986509
INOSTt4pp,1,0.986509
INSH,1,0.986509
INSK,1,0.986509
INSTtex,1,0.986509
INSt2pp,1,0.986509
INSt2rpp,1,0.986509
INStex,1,0.986509
IPDDI,1,0.986509
IPDPS,1,0.986509
IPMD,0,0
IPPMIa,0,0
IPPMIb,0,0
IPPS,0,0
ISETACabcpp,1,0.986509
ISETACtex,1,0.986509
K2L4Aabcpp,0,0
K2L4Aabctex,0,0
KARA1,0,0
KARA2,0,0
KAS14,1,0.986509
KAS15,1,0.986509
KDOCT2,0,0
KDOPP,0,0
KDOPS,0,0
KG6PDC,1,0.986509
Kabcpp,1,0.986509
Kt2pp,0.999393,0.985910189
Kt3pp,1,0.986509
Ktex,0,0
L_DASH_LACD2,1,0.986509
L_DASH_LACD3,1,0.986509
L_DASH_LACt2rpp,1,0.986509
L_DASH_LACtex,1,0.986509
LA4NTpp,1,0.986509
LACZ,1,0.986509
LACZpp,1,0.986509
LADGMDH,1,0.986509
LALADGLUtex,1,0.986509
LALADGLUtpp,1,0.986509
LALALGLUtex,1,0.986509
LALALGLUtpp,1,0.986509
LALDO2x,1,0.986509
LALDO3,1,0.986509
LALGP,1,0.986509
LCADi,1,0.986509
LCARR,1,0.986509
LCARS,1,0.986509
LCTSt3ipp,1,0.986509
LCTStex,1,0.986509
LCTStpp,1,0.986509
LDH_D,1,0.986509
LDH_D2,1,0.986509
LEUTAi,0,0
LEUTRS,1,0.986509
LEUabcpp,1,0.986509
LEUt2rpp,1,0.986509
LEUtex,1,0.986509
LGTHL,1,0.986509
LIPACabcpp,1,0.986509
LIPAHT2ex,1,0.986509
LIPAHTex,1,0.986509
LIPAMPL,1,0.986509
LIPATPT,1,0.986509
LIPAabcpp,1,0.986509
LIPAabctex,1,0.986509
LIPOCT,1,0.986509
LIPOS,1,0.986509
LIPOt2pp,1,0.986509
LIPOtex,1,0.986509
LPADSS,0,0
LPLIPAL1A120pp,1,0.986509
LPLIPAL1A140pp,1,0.986509
LPLIPAL1A141pp,1,0.986509
LPLIPAL1A160pp,1,0.986509
LPLIPAL1A161pp,1,0.986509
LPLIPAL1A180pp,1,0.986509
LPLIPAL1A181pp,1,0.986509
LPLIPAL1E120pp,1,0.986509
LPLIPAL1E140pp,1,0.986509
LPLIPAL1E141pp,1,0.986509
LPLIPAL1E160pp,1,0.986509
LPLIPAL1E161pp,1,0.986509
LPLIPAL1E180pp,1,0.986509
LPLIPAL1E181pp,1,0.986509
LPLIPAL1G120pp,1,0.986509
LPLIPAL1G140pp,1,0.986509
LPLIPAL1G141pp,1,0.986509
LPLIPAL1G160pp,1,0.986509
LPLIPAL1G161pp,1,0.986509
LPLIPAL1G180pp,1,0.986509
LPLIPAL1G181pp,1,0.986509
LPLIPAL2A120,1,0.986509
LPLIPAL2A140,1,0.986509
LPLIPAL2A141,1,0.986509
LPLIPAL2A160,1,0.986509
LPLIPAL2A161,1,0.986509
LPLIPAL2A180,1,0.986509
LPLIPAL2A181,1,0.986509
LPLIPAL2ATE120,1,0.986509
LPLIPAL2ATE140,1,0.986509
LPLIPAL2ATE141,1,0.986509
LPLIPAL2ATE160,1,0.986509
LPLIPAL2ATE161,1,0.986509
LPLIPAL2ATE180,1,0.986509
LPLIPAL2ATE181,1,0.986509
LPLIPAL2ATG120,1,0.986509
LPLIPAL2ATG140,1,0.986509
LPLIPAL2ATG141,1,0.986509
LPLIPAL2ATG160,1,0.986509
LPLIPAL2ATG161,1,0.986509
LPLIPAL2ATG180,1,0.986509
LPLIPAL2ATG181,1,0.986509
LPLIPAL2E120,1,0.986509
LPLIPAL2E140,1,0.986509
LPLIPAL2E141,1,0.986509
LPLIPAL2E160,1,0.986509
LPLIPAL2E161,1,0.986509
LPLIPAL2E180,1,0.986509
LPLIPAL2E181,1,0.986509
LPLIPAL2G120,1,0.986509
LPLIPAL2G140,1,0.986509
LPLIPAL2G141,1,0.986509
LPLIPAL2G160,1,0.986509
LPLIPAL2G161,1,0.986509
LPLIPAL2G180,1,0.986509
LPLIPAL2G181,1,0.986509
LSERDHr,1,0.986509
LYSDC,1,0.986509
LYSTRS,1,0.986509
LYSabcpp,1,0.986509
LYSt2pp,1,0.986509
LYSt3pp,1,0.986509
LYStex,1,0.986509
LYXI,1,0.986509
LYXt2pp,1,0.986509
LYXtex,1,0.986509
M1PD,1,0.986509
MACPD,1,0.986509
MALCOAMT,0,0
MALDDH,1,0.986509
MALDt2_2pp,1,0.986509
MALDtex,1,0.986509
MALS,0.999998,0.986507027
MALTATr,1,0.986509
MALTHXabcpp,1,0.986509
MALTHXtexi,1,0.986509
MALTPTabcpp,1,0.986509
MALTPTtexi,1,0.986509
MALTTRabcpp,1,0.986509
MALTTRtexi,1,0.986509
MALTTTRabcpp,1,0.986509
MALTTTRtexi,1,0.986509
MALTabcpp,1,0.986509
MALTptspp,1,0.986509
MALTtexi,1,0.986509
MALt2_2pp,1,0.986509
MALt2_3pp,1,0.986509
MALt3pp,1,0.986509
MALtex,1,0.986509
MAN1PT2,1,0.986509
MAN6PI,1,0.986509
MAN6Pt6_2pp,1,0.986509
MAN6Ptex,1,0.986509
MANAO,1,0.986509
MANGLYCptspp,1,0.986509
MANGLYCtex,1,0.986509
MANPGH,1,0.986509
MANptspp,1,0.986509
MANtex,1,0.986509
MCITD,1,0.986509
MCITL2,1,0.986509
MCITS,1,0.986509
MCOATA,0,0
MCPST,1,0.986509
MCTP1App,0,0
MCTP1Bpp,1,0.986509
MCTP2App,1,0.986509
MDDCP1pp,1,0.986509
MDDCP2pp,1,0.986509
MDDCP3pp,1,0.986509
MDDCP4pp,1,0.986509
MDDCP5pp,1,0.986509
MDDEP1pp,1,0.986509
MDDEP2pp,1,0.986509
MDDEP3pp,1,0.986509
MDDEP4pp,1,0.986509
MDH,0.983736,0.970464418
MDH2,1,0.986509
MDH3,1,0.986509
ME1,1,0.986509
ME2,1,0.986509
MECDPDH5,0,0
MECDPS,0,0
MELIBt2pp,1,0.986509
MELIBt3ipp,1,0.986509
MELIBtex,1,0.986509
MEOHtex,0,0
MEOHtrpp,0,0
MEPCT,0,0
METAT,0,0
METDabcpp,1,0.986509
METDtex,1,0.986509
METOX1s,1,0.986509
METOX2s,1,0.986509
METS,0,0
METSOX1abcpp,1,0.986509
METSOX1tex,1,0.986509
METSOX2abcpp,1,0.986509
METSOX2tex,1,0.986509
METSOXR1,1,0.986509
METSOXR2,1,0.986509
METTRS,1,0.986509
METabcpp,1,0.986509
METtex,1,0.986509
MG2t3_2pp,0.999983,0.986492229
MG2tex,0,0
MG2tpp,1,0.986509
MG2uabcpp,1,0.986509
MGSA,1,0.986509
MI1PP,1,0.986509
MICITDr,1,0.986509
MINCYCtex,1,0.986509
MINCYCtpp,1,0.986509
MINOHPtexi,1,0.986509
MLDCP1App,1,0.986509
MLDCP1Bpp,1,0.986509
MLDCP2App,1,0.986509
MLDCP2Bpp,1,0.986509
MLDCP3App,1,0.986509
MLDEP1pp,1,0.986509
MLDEP2pp,1,0.986509
MLTG1,1,0.986509
MLTG2,1,0.986509
MLTG3,1,0.986509
MLTG4,1,0.986509
MLTG5,1,0.986509
MLTGY1pp,1,0.986509
MLTGY2pp,1,0.986509
MLTGY3pp,1,0.986509
MLTGY4pp,1,0.986509
MLTP1,1,0.986509
MLTP2,1,0.986509
MLTP3,1,0.986509
MMCD,1,0.986509
MMETt2pp,1,0.986509
MMETtex,1,0.986509
MMM,1,0.986509
MN2t3pp,1,0.986509
MN2tpp,1,0.986509
MN6PP,1,0.986509
MNLptspp,1,0.986509
MNLtex,1,0.986509
MNNH,1,0.986509
MNt2pp,1,0.986509
MNtex,0,0
MOADSUx,0,0
MOAT,0,0
MOAT2,0,0
MOAT3C,1,0.986509
MOBDabcpp,0,0
MOBDtex,0,0
MOCDS,1,0.986509
MOCOS,0,0
