ID,dG0_f_rc,dG0_f_rc_error
C00001,-238.8324585,0.027529557
C00002,-2814.294427,0.098469118
C00003,156.0841747,0.084019854
C00004,181.3796803,0.085974284
C00005,-653.6260637,0.165092023
C00006,-682.3908341,0.166821187
C00007,16.4,0.380621231
C00008,-1946.0759,0.066561819
C00009,-1093.638891,0.025951644
C00010,108.2885439,0.063766419
C00011,-386,0.380621231
C00013,-1972.337348,0.055027881
C00014,-82.3736845,0.052982346
C00015,-46.5778481,0.046781862
C00016,19.57547438,0.095155308
C00020,-1033.129462,0.063458411
C00021,5.74636702,0.124821809
C00022,-466.9495378,0.025877397
C00023,2.09E-11,0.380621231
C00024,-31.98168873,0.035284906
C00025,-691.9106313,0.069524383
C00026,-790.8639108,0.075857794
C00027,-133.9884808,0.380621231
C00029,-701.1784625,0.052401851
C00031,-916.3716143,0.018224296
C00033,-367.8781969,0.042898663
C00034,-1.11E-11,0.380621231
C00035,-110.7915983,0.090956106
C00036,-793.2267325,0.051386036
C00037,-378.6337839,0.083163612
C00041,-366.5720215,0.060183911
C00042,-678.4929307,0.1522167
C00043,791.8350903,0.284929202
C00044,-981.5884497,0.098841048
C00047,153.5678595,0.064753241
C00048,-470.9130914,0.089229022
C00049,-697.1512834,0.073209155
C00051,-32.10876316,0.019997455
C00052,-698.2310825,0.071686779
C00055,456.8033775,0.098839105
C00058,-348.4688593,0.082868477
C00059,-745.2139284,0.223385787
C00061,19.95458946,0.095155308
C00062,157.6694223,0.522618553
C00063,-705.6673621,0.066787538
C00064,-525.330619,0.15241048
C00065,-521.964064,0.058186016
C00067,-125.833976,0.087504108
C00073,63.04625493,0.044218646
C00074,-1265.87335,0.03052816
C00075,-917.6395277,0.068984101
C00077,99.185322,0.350137719
C00078,-111.8855153,0.207798718
C00079,-207.07052,0.380621231
C00080,-3.65E-11,0.380621231
C00081,-3062.93584,0.627905412
C00082,-370.6566649,0.380621231
C00083,4.14E-13,3.53E-29
C00084,-140.3208171,0.06685389
C00085,-1760.113571,0.019746992
C00086,-202.7772493,0.380621231
C00088,-32.19003935,0.380621231
C00089,-1569.180617,0.097875663
C00091,-344.5288483,0.180910876
C00092,-1762.61976,0.018477915
C00093,-1338.239358,0.048435901
C00094,-525.3377526,0.380621231
C00095,-916.4597889,0.019895362
C00096,-770.4221058,0.377532243
C00097,-338.8679356,0.380621231
C00099,-373.1165935,1.189166167
C00100,418.7943798,0.295924633
C00101,-70.09931413,0.064600431
C00103,-1755.195719,0.03306797
C00104,-2198.729174,0.691181027
C00105,869.6720082,0.45521296
C00106,257.3474017,0.092056704
C00109,-470.1024168,0.521233573
C00111,-1294.891335,0.013984304
C00112,-456.8033775,0.098839105
C00114,145.1049327,0.026919302
C00116,-493.7166866,0.159900949
C00117,-1597.233865,0.046505564
C00118,-1289.415458,0.019845295
C00119,-3332.282525,0.122820611
C00121,-743.4497471,0.09677233
C00122,-598.3672926,0.062370427
C00123,-348.0618989,0.226011356
C00124,-909.4099135,0.087221239
C00125,2.36E-13,1.41E-28
C00126,7.75E-13,5.61E-29
C00127,-28.36564805,0.047833265
C00129,2.451195097,0.095155308
C00130,-1258.210935,0.195851501
C00131,7.624052,0.002643203
C00132,-175.2772493,0.380621231
C00133,-366.6104744,0.10389342
C00135,23.8756965,0.047053587
C00137,-0.868761491,0.011894413
C00138,19.87591,0.095155308
C00139,-19.87591,0.095155308
C00140,155.7917108,0.091302421
C00143,18.57350594,0.058468463
C00144,803.0000875,0.118951064
C00147,307.5408635,0.115669444
C00148,159.2221327,0.7856575
C00149,-840.6454805,0.045278291
C00152,-525.8835429,0.380621231
C00153,257.2159913,0.121677401
C00154,83.30145127,0.093112221
C00155,-5.74636702,0.124821809
C00158,-1163.285716,0.060274338
C00159,-913.6519795,0.050071646
C00160,-532.5952735,0.108647809
C00163,72.25501633,0.240461685
C00164,-487.616983,0.174095319
C00166,-307.7241138,0.618044133
C00167,351.6081197,0.054939732
C00168,-618.3161573,0.059473349
C00169,-1240.732577,0.388837286
C00170,695.1614707,0.124837262
C00178,-100.7046364,0.113160839
C00181,-750.2234666,0.114207207
C00183,-358.6753704,0.380621231
C00184,-452.0651921,0.19659866
C00185,-1580.99975,0.194166264
C00186,-511.5348891,0.039289355
C00188,-529.050446,0.222838483
C00189,-27.77343237,0.136784384
C00190,-0.067110606,0.031718436
C00191,-0.278216047,0.095155308
C00197,-1504.714226,0.026664245
C00198,-902.7446227,0.072814839
C00199,-1595.165381,0.041397442
C00204,-922.403487,0.491176034
C00206,-15.248104,0.010572812
C00207,-160.1907407,0.194673138
C00208,-1579.342806,0.128894428
C00209,-673.8603709,0.380621231
C00212,-192.5983261,0.092168138
C00214,100.7046364,0.113160839
C00216,-746.0192054,0.105560517
C00217,-691.2991829,0.272063471
C00218,-39.85412254,0.380621231
C00219,-98.59255672,0.05185068
C00222,-477.4801447,0.77498106
C00224,-1541.333679,0.223385787
C00225,-300.7690464,0.095155308
C00227,-1224.579906,0.053668549
C00229,4.55E-12,5.15E-30
C00231,-1598.668609,0.065427221
C00232,-25.60044007,0.033700826
C00233,-449.3883493,0.226011356
C00234,-202.2847345,0.086489476
C00235,-2.451195097,0.095155308
C00236,-2354.086788,0.050988121
C00237,-159.8346209,0.380621231
C00239,456.779892,0.098839105
C00242,2155.051581,0.294814478
C00243,-1576.057565,0.127304954
C00244,-108.6903086,0.380621231
C00246,-352.5900413,0.380621231
C00247,-913.3802923,0.220021262
C00248,11.16082075,0.01295018
C00249,-259.3525306,0.380621231
C00250,-18.84934184,0.073450137
C00251,-74.79370193,0.046302738
C00252,-1585.391298,0.086837071
C00253,683.3607607,0.120416999
C00256,-508.4567225,0.221780459
C00257,-1128.277404,0.380621231
C00258,-667.2594922,0.044883484
C00259,-2.45002121,0.031718436
C00261,18.96679503,0.019293867
C00262,91.4097217,0.147187633
C00263,-496.3258288,0.757985962
C00266,265.2996415,0.101527134
C00270,-315.3069737,0.048025325
C00273,-878.8863302,0.124422419
C00275,-1759.438375,0.066581219
C00279,-1440.545517,0.131667554
C00280,10.09169818,0.011364258
C00282,17.61137537,0.380621231
C00283,11.56537909,0.380621231
C00288,-588.4450943,0.080986467
C00294,-409.1145898,0.110639205
C00295,-591.5120087,1.214814351
C00296,-100.3384562,0.203326144
C00299,-238.3166339,0.030322622
C00300,-259.1980098,0.380621231
C00305,-455.2612344,0.380621231
C00307,563.8241748,0.148180237
C00309,-740.7029218,0.102828072
C00310,-746.5097197,0.109293202
C00311,-1155.656285,0.060803648
C00312,-747.0021183,0.205121562
C00313,-349.1441595,0.232190864
C00314,-63.56954729,0.135801455
C00318,-60.28816969,0.054759407
C00322,89.81966209,0.096250558
C00327,-33.42172339,0.287301999
C00331,1.53299178,0.098589957
C00332,-145.3847591,0.096146066
C00333,-0.698916475,0.047577654
C00334,68.46041287,0.074208691
C00337,-621.7638877,1.096439097
C00342,26.05095,0.095155308
C00343,-26.05095,0.095155308
C00345,-1964.912563,0.068025006
C00346,-632.7848852,0.081493422
C00349,19.22355351,0.035153085
C00352,-1607.971434,0.246233368
C00354,-2599.390237,0.051907112
C00357,-266.2086573,0.134915354
C00360,7.624052,0.002643203
C00361,-455.1477647,0.098839105
C00362,455.1477647,0.098839105
C00363,-457.1753395,0.098839105
C00364,457.1753395,0.098839105
C00366,-314.6953631,0.380621231
C00376,32.78436209,0.106074175
C00379,-783.7304839,0.13072178
C00385,251.4171341,0.121677401
C00387,1652.262304,0.45041408
C00390,-50.83676081,0.095155308
C00392,-943.9398622,0.090931038
C00394,-764.1204122,0.406909658
C00399,50.83676081,0.095155308
C00407,-343.8636951,0.380621231
C00408,-19.67276197,0.019895607
C00414,12.82498386,0.027223476
C00415,-27.14488599,0.067509159
C00417,-916.1373083,0.105254443
C00423,-126.7813695,0.447197192
C00424,631.0108877,0.053192146
C00429,102.7874568,0.038600825
C00437,392.8942201,0.188315112
C00438,-821.7705202,0.933554272
C00439,-308.7646251,0.149158166
C00440,-38.66463097,0.621125935
C00441,-456.3246242,0.606015096
C00445,0.631078811,0.087625841
C00449,-456.1142453,0.297313246
C00455,998.5530429,0.360820598
C00459,-107.3626271,0.109976715
C00463,220.9625567,0.207798718
C00468,11.02208924,0.027223476
C00469,-179.105545,0.088513139
C00473,4.319198951,0.110406152
C00474,-777.4339903,0.166401077
C00475,-19.03076779,0.062546034
C00476,-749.3945305,0.1754485
C00482,343.2653879,0.120154482
C00491,-666.5450959,0.380621231
C00492,0.868761491,0.011894413
C00493,-13.60555813,0.023067451
C00497,-849.7822496,0.78877202
C00498,-2606.799031,0.184280561
C00499,-646.4595631,2.142016912
C00501,-490.9416979,0.137265998
C00504,8.552753803,0.492786662
C00507,-0.089051544,0.031718436
C00508,2.45002121,0.031718436
C00515,33.19348278,0.216690893
C00522,34.85417931,0.190435957
C00534,82.41888913,0.212047012
C00535,-10.09169818,0.011364258
C00543,-3.344059,0.380621231
C00546,27.79392025,0.085367785
C00552,-66.21217187,0.137591291
C00556,-18.96679503,0.019293867
C00558,0.698916475,0.047577654
C00559,501.7546667,0.186656507
C00565,37.17322791,0.380621231
C00570,632.7848852,0.081493422
C00575,-795.3112598,0.110774038
C00577,-437.1453783,0.081824406
C00579,-11.16082075,0.01295018
C00580,-15.4376,0.095155308
C00581,-320.5177388,1.969298685
C00583,581.4999475,0.121250923
C00588,-704.1951105,0.030908465
C00590,-13.82690328,0.035754825
C00603,-678.5830539,0.596723996
C00617,350.5117026,0.092837084
C00620,-1585.683263,0.093437787
C00624,-392.8942201,0.188315112
C00631,-1500.609203,0.02904646
C00636,-1755.117368,0.132607243
C00644,-1788.310404,0.088669653
C00645,159.5152629,0.027865549
C00664,310.4362271,0.073440708
C00666,0.827139934,0.095155308
C00668,0.657349308,0.095155308
C00672,-889.0931964,0.177290081
C00673,-1449.99008,0.144012302
C00680,-0.827139934,0.095155308
C00683,-336.9572021,0.652059458
C00684,-221.4251187,0.239036454
C00689,-2430.180824,0.205844518
C00697,18.7,0.380621231
C00705,-456.779892,0.098839105
C00725,14.10317637,0.019199287
C00739,153.5678595,0.255063857
C00740,72.89264707,0.063660362
C00756,-21.08346155,0.098589957
C00785,112.3905464,0.02726884
C00787,4.87E-14,9.41E-31
C00791,-23.30995718,0.380621231
C00794,-945.6794434,0.073732436
C00795,14.31685619,0.098589957
C00798,598.7391477,0.104593504
C00810,16.43234178,0.051012303
C00828,32.78957716,0.095155308
C00835,15.19759563,0.014609201
C00842,107.3626271,0.109976715
C00849,-337.6544985,0.380621231
C00854,-12.82498386,0.027223476
C00861,0.089051544,0.031718436
C00864,-106.346185,0.614095521
C00876,5.708429524,0.095155308
C00877,60.01571291,0.273280619
C00882,928.9457258,0.416118265
C00885,-73.81281104,0.10973961
C00887,104.2,0.380621231
C00905,0.278216047,0.095155308
C00920,116.6339795,0.296321129
C00922,-151.7834938,0.26262186
C00935,0.067110606,0.031718436
C00940,-637.4696411,0.323647772
C00944,-66.60184812,0.0660969
C00951,-11.02208924,0.027223476
C00956,189.4907381,0.235551972
C00966,71.49200566,0.314995198
C00975,-21.4371736,0.231103615
C00979,-668.9324001,0.460745796
C00986,50.54589188,0.108798211
C00989,-42.8599728,0.07355144
C01003,-2.28E-13,1.14E-30
C01005,-1366.782176,0.055441962
C01013,-518.4098284,0.380621231
C01019,-2.739552238,0.095155308
C01080,-5.708429524,0.095155308
C01081,656.0465196,0.048405457
C01083,-1582.245289,0.093427091
C01087,-836.0336972,0.261895404
C01089,-516.2325032,0.210355575
C01094,-1760.973907,0.083455771
C01096,-1792.692575,0.142200349
C01099,-683.6857427,0.284151703
C01100,53.59573645,0.106933379
C01101,-1598.174167,0.141551468
C01103,-1904.046813,1.420090495
C01104,102.1985883,0.761242462
C01107,456.5339175,0.051261451
C01112,-1597.837224,0.145272607
C01113,-1754.747081,0.213574605
C01127,-954.4663441,0.159062896
C01131,-670.2933312,0.284151703
C01142,148.9785262,0.159908549
C01143,-456.5339175,0.051261451
C01144,-182.6106164,0.139955023
C01146,-616.8992512,0.182325606
C01157,-0.012450489,0.095155308
C01172,-0.657349308,0.095155308
C01175,-343.2653879,0.120154482
C01179,-470.8096577,0.618044133
C01185,-683.3607607,0.120416999
C01186,60.43638166,0.025371587
C01188,-19.22355351,0.035153085
C01194,3.76E-13,5.12E-31
C01209,1.00E-13,3.37E-31
C01213,-336.9572021,0.32132986
C01217,-44.1521076,0.117881025
C01231,-2595.495861,0.434922846
C01235,0.868761491,0.011894413
C01236,-1748.86898,0.095796966
C01244,24.87489515,0.098589957
C01267,-53.59573645,0.106933379
C01277,8.64E-14,5.82E-31
C01281,-9.53E-14,4.35E-31
C01286,-1767.044173,0.434847329
C01299,-3.07E-13,6.06E-31
C01326,119.5707044,0.380621231
C01342,-79.33359099,0.380621231
C01352,-19.57547438,0.095155308
C01384,-591.9959556,0.380621231
C01412,-130.20179,0.255273998
C01417,-97.3903083,0.380621231
C01438,-34.37724926,0.380621231
C01487,-2.843000584,0.076124246
C01507,-943.269374,0.220021262
C01545,21.08346155,0.098589957
C01563,-377.6131952,0.187875798
C01570,-348.0618989,0.606632587
C01589,41.44442221,0.032389617
C01595,5.263411821,0.095155308
C01613,-0.868761491,0.011894413
C01620,-17.75693949,0.035153085
C01636,-2.13E-13,4.65E-31
C01643,1.48E-13,3.96E-31
C01644,-4.86E-14,5.40E-31
C01646,1.94E-13,4.16E-31
C01648,-2.35E-13,4.11E-31
C01650,-2.33E-13,4.38E-31
C01651,-3.30E-13,6.37E-31
C01653,-4.00E-14,8.43E-31
C01697,-14.31685619,0.098589957
C01721,2.739552238,0.095155308
C01732,-594.1564501,0.320048674
C01755,92.60969181,0.380621231
C01762,-251.4171341,0.121677401
C01796,0.742015411,0.015506791
C01845,-184.7296317,0.194673138
C01847,-19.95458946,0.095155308
C01904,-776.244491,0.499444654
C01931,5.82E-14,8.82E-31
C01959,415.5954852,0.051261451
C01996,-4.733997015,0.0611762
C02022,-1.694172355,0.036652415
C02037,-520.2307276,0.380621231
C02043,-1.53299178,0.098589957
C02045,-43.87452275,0.274628547
C02048,-1579.934826,0.447913751
C02110,40.48050764,0.296384791
C02115,-513.7592644,0.367535009
C02147,-9.232316587,0.020345354
C02163,1.24E-13,2.89E-31
C02226,-598.3108392,0.256806327
C02237,-460.7942581,0.375108418
C02271,-66.08862463,0.380621231
C02280,-768.7367108,0.673570978
C02295,-148.672413,0.442209161
C02305,-1075.121839,0.397269088
C02357,-237.8674064,0.380621231
C02359,-398.6672947,0.380621231
C02364,-393.1668164,0.380621231
C02370,-239.4660441,0.380621231
C02371,-388.1654199,0.380621231
C02405,-598.7391477,0.104593504
C02480,25.46121262,0.019031062
C02553,2.03E-13,7.98E-31
C02554,-6.56E-14,1.01E-30
C02557,106.8856916,0.439973301
C02560,-41.44442221,0.032389617
C02571,-201.6708707,0.133402512
C02588,-77.58406868,0.496128209
C02595,-75.36347707,0.045350088
C02612,-846.300416,0.256806327
C02614,-835.7974576,0.122836576
C02636,-19.13013793,0.105484575
C02637,166.9403043,0.144486259
C02642,-102.7874568,0.038600825
C02652,13.60555813,0.023067451
C02666,13.82690328,0.035754825
C02712,-63.04625493,0.044218646
C02718,-1.671601999,0.143039255
C02763,-302.018105,0.998665364
C02780,23.89297933,0.051614043
C02782,-22.89581248,0.098589957
C02798,-1294.168973,0.411149392
C02839,9.15E-14,5.14E-31
C02930,-152.4236039,0.722313427
C02953,-15.19759563,0.014609201
C02954,-150.175661,0.023817162
C02988,3.11E-14,2.82E-31
C02990,-83.30145127,0.093112221
C02992,-2.61E-14,3.95E-31
C03017,249.7359526,0.486770098
C03044,-16.43234178,0.051012303
C03059,-72.89264707,0.063660362
C03064,17.75693949,0.035153085
C03067,13.20579153,0.099191697
C03082,-1548.57949,0.468268672
C03127,-3.00E-14,2.26E-30
C03149,-415.5954852,0.051261451
C03150,-257.2159913,0.121677401
C03166,-1156.094895,2.383384576
C03167,-48.74447293,0.108798211
C03178,-16.67169734,0.095155308
C03196,-840.2261394,0.380621231
C03210,-646.6616791,0.548424749
C03232,-1453.185616,0.048522793
C03314,16.67169734,0.095155308
C03341,-70.66040251,0.232394855
C03351,-13.20579153,0.099191697
C03373,171.8116848,0.107609447
C03383,-907.0791456,0.134568506
C03384,-1751.239124,0.07183725
C03394,-1440.125309,0.483289559
C03406,-455.5600968,0.418247905
C03410,-236.5773207,0.101624657
C03440,0.012450489,0.095155308
C03451,-27.79392025,0.085367785
C03459,-8.956153748,0.135948307
C03483,-3675.18043,0.541233082
C03493,-46.74442975,0.02407012
C03506,-1087.625101,0.606973658
C03511,-9.87E-14,9.53E-31
C03521,236.5773207,0.101624657
C03557,48.74447293,0.108798211
C03561,-183.0653756,0.564297278
C03564,200.1613756,0.854295952
C03598,0.338101809,0.095155308
C03599,-0.338101809,0.095155308
C03618,-684.4608664,0.29636413
C03652,-394.7915296,0.217390462
C03656,-60.43638166,0.025371587
C03680,-136.2662429,0.048084856
C03688,7.35E-14,1.09E-30
C03703,-623.8850747,1.350186584
C03794,-1636.620871,0.194862865
C03875,-1.25E-13,8.64E-31
C03912,268.6386107,0.55881368
C03926,22.89581248,0.098589957
C03939,6.87E-14,1.67E-30
C03943,37.46691972,0.08981715
C03981,-787.5202685,0.432007267
C04056,-5.263411821,0.095155308
C04092,19.67276197,0.019895607
C04105,-25.46121262,0.019031062
C04114,177.4998699,0.322338424
C04137,-121.1988823,0.807166627
C04188,-695.1614707,0.124837262
C04246,1.411546288,0.095155308
C04256,-261.5929791,0.149744752
C04257,-264.033454,0.31781127
C04268,50.41334366,0.106933379
C04327,-656.0465196,0.048405457
C04348,-510.9747805,0.456346462
C04367,-24.87489515,0.098589957
C04377,44.1521076,0.117881025
C04421,48.50221751,0.106933379
C04442,-1769.456885,0.244536713
C04462,-48.50221751,0.106933379
C04618,-1.411546288,0.095155308
C04654,9.460993677,0.035153085
C04677,243.3983695,0.10795107
C04688,6.05E-14,1.02E-30
C04734,120.4044658,0.276263022
C04738,4.36E-14,8.67E-31
C04741,-9.460993677,0.035153085
C04751,-171.8116848,0.107609447
C04752,-656.0465196,0.048405457
C04823,-363.8028352,0.25167627
C05268,-93.8555452,0.059374733
C05269,-52.15086016,0.089896733
C05271,146.0064054,0.189649028
C05361,127.9842171,0.380621231
C05382,-1910.334265,0.156722485
C05385,-702.1198223,0.168679889
C05402,-1576.224968,0.23100736
C05403,4.39E-15,1.53E-30
C05437,-3.400882586,0.095155308
C05439,3.400882586,0.095155308
C05512,286.6338933,0.144268611
C05551,103.4312312,0.030734453
C05572,-595.8551328,0.380621231
C05598,-121.4057249,0.178830231
C05662,-279.3104002,0.235871544
C05665,-50.54589188,0.108798211
C05819,-32.78957716,0.095155308
C05922,-1214.654696,0.408325418
C05945,-667.5903809,0.55134923
C05979,-175.8544985,0.380621231
C05984,-506.2992357,0.380621231
C06019,-1746.670939,0.136194397
C06020,-1.43E-14,1.77E-30
C06021,1.50E-13,1.14E-30
C06142,-171.4958317,0.255273998
C06156,-1605.427361,0.373107111
C06159,141.4682387,0.29830336
C06219,-2244.769342,0.709354923
C06255,-460.5888512,0.808354748
C06322,119.4162292,0.102037697
C06463,0.952156945,0.04088154
C06464,3.084860614,0.177623241
C06468,-0.24186003,0.050749497
C06473,-1092.987524,0.431368719
C06547,81.42275074,0.380621231
C06567,2.39E-14,1.11E-30
C06670,-276.4230941,0.380621231
C06749,-119.4162292,0.102037697
C06752,-72.97724926,0.380621231
C06789,27.6,0.380621231
C06790,25.45568769,0.380621231
C06791,32.01137537,0.380621231
C06792,27.81137537,0.380621231
C06793,59.66706306,0.380621231
C06827,46.74442975,0.02407012
C07064,-1576.272855,0.296548337
C07086,17.97449368,0.075023761
C07561,-45.1,0.380621231
C07756,-75.36347707,0.045350088
C07761,75.36347707,0.045350088
C08240,-1586.669718,0.129032603
C08492,-21.60848825,0.098589957
C09306,-300.7,0.380621231
C11143,15.4376,0.095155308
C11355,74.40487255,0.236613353
C11695,98.59255672,0.05185068
C11907,-50.41334366,0.106933379
C13827,-66.54431231,0.380621231
C14039,32.21137537,0.380621231
C14177,417.85735,0.098839105
C14178,-417.85735,0.098839105
C14400,-100.5215616,0.380621231
C14705,-77.78862463,0.380621231
C14818,-77.41112772,0.380621231
C14819,-2.311625472,0.380621231
C15025,-62.8451928,0.231825789
C15673,-23.89297933,0.051614043
C16310,21.60848825,0.098589957
C16512,-70.81912435,0.283526965
C16688,-2419.501475,0.18386027
C18054,74.20164042,0.084364861
C18246,-69.03293694,0.380621231
C18247,-68.67724926,0.380621231
C18248,-36.82156157,0.380621231
C19034,-79.86587389,0.380621231
C19248,-49.6,0.380621231
C19496,-68.24431231,0.380621231
C19536,-77.63293694,0.380621231
C19838,96.60549921,0.34458875
C80002,102.2784384,0.380621231
C80003,84.32275074,0.380621231
C80004,81.82275074,0.380621231
C80005,78.32275074,0.380621231
C80006,71.66706306,0.380621231
C80007,60.46706306,0.380621231
C80008,56.76706306,0.380621231
C80009,55.81137537,0.380621231
C80010,49.21137537,0.380621231
C80011,53.51137537,0.380621231
C80012,45.65568769,0.380621231
C80013,46,0.380621231
C80014,-245.9665344,0.380621231
C80015,-269.7231383,0.380621231
C80016,-278.7231478,0.380621231
C80017,-262.6232307,0.380621231
C80018,-264.2221489,0.380621231
C80019,-273.5225693,0.380621231
C80020,-293.378864,0.380621231
C80021,-281.5781568,0.380621231
C80022,-209.4673287,0.380621231
C80023,-202.9664612,0.380621231
C80024,-196.2661451,0.380621231
C80025,-146.4673007,0.380621231
C80026,-144.0664356,0.380621231
C80027,-141.2661122,0.380621231
C80028,-215.5070865,0.380621231
C80029,-408.8674836,0.380621231
C80030,-237.0554237,0.380621231
C80043,-52.73293694,0.380621231
C80045,-17.46587389,0.380621231
C80046,-88.88862463,0.380621231
C80047,-7.354498518,0.380621231
C80048,-44.7101862,0.380621231
C80049,-80.36587389,0.380621231
C80050,-0.243123148,0.380621231
C80051,-31.79881083,0.380621231
C80052,-45.59881083,0.380621231
C80053,9.268252222,0.380621231
C80054,-29.58743546,0.380621231
C80055,37.36656825,0.380621231
C80057,-7.618550615,0.016664093
C80058,7.618550615,0.016664093
C80059,44.286615,0.095155308
C80060,-44.286615,0.095155308
C80067,300.7690464,0.095155308
C80069,-4.870859783,0.058788248
